generation,total_organisms,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
0,5,15,1,1.2,5,5,6,25,3
1,5,17.09795,1,1.2,5,5,6,25,3.41959
2,5,19.321634,1,1.2,5,5,6,25,3.864327
3,5,21.545319,1,1.2,5,5,6,25,4.309064
4,5,23.769005,1,1.2,5,5,6,25,4.753801
5,5,25.992691,1,1.2,5,5,6,25,5.1985383
6,9,28.216373,0.97550786,1.2017828,5.048086,8.779571,10.816046,45.432777,3.1351526
7,9,28.49336,0.97451663,1.1983427,5.0024934,8.77065,10.785084,45.02244,3.1659288
8,9,32.40609,0.97451663,1.1983427,5.0024934,8.77065,10.785084,45.02244,3.6006765
9,9,36.31882,0.97451663,1.1983427,5.0024934,8.77065,10.785084,45.02244,4.0354247
10,9,40.231552,0.97451663,1.1983427,5.0024934,8.77065,10.785084,45.02244,4.4701724
11,10,44.14428,0.9761729,1.1954122,4.9612107,9.761729,11.954122,49.612106,4.4144278
12,14,48.539192,0.9636742,1.1996261,4.9811034,13.491439,16.794765,69.73545,3.4670851
13,14,51.957745,0.9703668,1.2057114,4.928801,13.5851345,16.87996,69.00321,3.7112675
14,17,58.10483,0.9539434,1.2038203,5.00422,16.217037,20.464947,85.07174,3.4179313
15,16,61.7687,0.95162237,1.2059942,5.0301304,15.225958,19.295908,80.482086,3.8605437
16,17,68.703125,0.9539434,1.2038203,5.004221,16.217037,20.464947,85.071754,4.0413604
17,18,76.119736,0.955625,1.2002122,4.960264,17.20125,21.60382,89.28476,4.228874
18,23,84.00722,0.95135844,1.1983869,4.972042,21.881245,27.562899,114.35697,3.6524878
19,25,93.078835,0.94771993,1.2040071,4.953191,23.692999,30.100178,123.82977,3.7231534
20,28,103.93973,0.939995,1.2098589,4.976372,26.31986,33.87605,139.33841,3.7121332
21,30,115.98872,0.93805426,1.2076784,4.9889045,28.141628,36.230354,149.66713,3.8662908
22,35,127.98784,0.9334063,1.2082024,4.9860253,32.66922,42.287083,174.5109,3.6567955
23,36,143.01068,0.9337864,1.2084781,4.9783134,33.61631,43.50521,179.21928,3.972519
24,42,158.62494,0.9295224,1.2012005,5.008001,39.03994,50.45042,210.33603,3.7767842
25,45,176.55359,0.9274663,1.1997268,4.977238,41.73598,53.987705,223.97571,3.923413
26,51,195.73892,0.9215701,1.204102,5.00263,47.000076,61.409206,255.13414,3.8380182
27,60,216.59467,0.9242006,1.2029138,4.978166,55.452034,72.17483,298.68997,3.6099112
28,64,241.17418,0.9195806,1.2057332,5.000677,58.853157,77.16692,320.04333,3.7683465
29,70,268.30872,0.91311777,1.2057819,5.019387,63.918243,84.40474,351.3571,3.8329816
30,81,296.99036,0.91811484,1.2034143,4.9737887,74.3673,97.47656,402.8769,3.6665475
31,83,330.27753,0.91689855,1.205164,4.9738936,76.10258,100.02861,412.83316,3.9792473
32,97,364.53177,0.9164094,1.2072784,4.965459,88.89171,117.106,481.6495,3.7580595
33,108,404.62036,0.91226584,1.209548,4.969337,98.52471,130.63118,536.6884,3.7464848
34,116,441.36783,0.9092231,1.2142792,4.982639,105.46988,140.85638,577.9861,3.8048952
35,126,490.2074,0.90878636,1.212502,4.979091,114.50708,152.77525,627.3655,3.8905349
36,143,-340282350000000000000000000000000000000,0.90704983,1.2088363,4.9605317,129.70813,172.86359,709.356,-2379596800000000000000000000000000000
37,156,-340282350000000000000000000000000000000,0.9069874,1.2062643,4.9504323,141.49004,188.17722,772.26746,-2181297100000000000000000000000000000
38,173,656.3269,0.90822005,1.2058913,4.935903,157.12207,208.61919,853.9112,3.793797
39,195,722.5003,0.90249,1.2101952,4.9348583,175.98555,235.98807,962.29736,3.7051299
40,210,800.90393,0.9007296,1.2139864,4.9194345,189.15321,254.93715,1033.0813,3.8138282
41,235,888.6549,0.90006655,1.213944,4.9104314,211.51564,285.27682,1153.9514,3.7815104
42,261,984.181,0.8999822,1.2117732,4.9045734,234.89536,316.2728,1280.0936,3.7708085
43,291,1091.1791,0.89770937,1.2117574,4.903342,261.23343,352.6214,1426.8724,3.7497563
44,322,1209.0565,0.89721197,1.2108675,4.892832,288.90225,389.89935,1575.4918,3.754834
45,358,1338.2698,0.89274794,1.2136923,4.8881807,319.60376,434.50186,1749.9686,3.7381837
46,400,1482.6935,0.8898728,1.2143534,4.874435,355.94913,485.74136,1949.7739,3.7067337
47,443,1638.0813,0.89075804,1.2114547,4.8594894,394.6058,536.67444,2152.754,3.6977005
48,492,-340282350000000000000000000000000000000,0.88881063,1.2132313,4.8580933,437.29483,596.9098,2390.182,-691630800000000000000000000000000000
49,540,2004.5038,0.88770866,1.211302,4.8545027,479.36267,654.1031,2621.4314,3.712044
50,597,-inf,0.88633424,1.2100921,4.8436623,529.14154,722.425,2891.6665,-inf
51,665,-inf,0.88340414,1.2123992,4.8367124,587.46375,806.2455,3216.4136,-inf
52,739,-inf,0.8820859,1.21235,4.8109474,651.8615,895.92664,3555.2903,-inf
53,813,2971.8298,0.88142145,1.2115897,4.8013306,716.59564,985.0224,3903.482,3.6553872
54,899,3285.1548,0.8791231,1.215122,4.793707,790.33167,1092.3947,4309.5425,3.6542323
55,988,-340282350000000000000000000000000000000,0.8784016,1.215004,4.782311,867.8608,1200.424,4724.9233,-344415320000000000000000000000000000
56,1090,4007.835,0.87765795,1.2146083,4.7740784,956.64716,1323.9231,5203.7456,3.6769128
57,1233,-inf,0.8741478,1.2137579,4.77057,1077.8242,1496.5635,5882.113,-inf
58,1354,-340282350000000000000000000000000000000,0.87305534,1.2151091,4.757823,1182.117,1645.2577,6442.0923,-251316370000000000000000000000000000
59,1491,5378.738,0.8724812,1.2144717,4.7437344,1300.8695,1810.7772,7072.9077,3.60747
60,1640,-340282350000000000000000000000000000000,0.87103367,1.2148236,4.7332163,1428.4952,1992.3108,7762.4746,-207489230000000000000000000000000000
61,1795,-340282350000000000000000000000000000000,0.8712655,1.2161641,4.728746,1563.9215,2183.0146,8488.099,-189572330000000000000000000000000000
62,1986,-340282350000000000000000000000000000000,0.86972773,1.2168603,4.719723,1727.2793,2416.6846,9373.37,-171340550000000000000000000000000000
63,2197,-340282350000000000000000000000000000000,0.8695926,1.2168987,4.707462,1910.495,2673.5264,10342.294,-154885000000000000000000000000000000
64,2440,8686.495,0.8677908,1.2182328,4.697097,2117.4097,2972.488,11460.916,3.560039
65,2696,-inf,0.86758304,1.2162961,4.678679,2339.004,3279.1343,12613.719,-inf
66,2989,10530.22,0.86610967,1.2177508,4.6689687,2588.8018,3639.857,13955.547,3.522991
67,3279,-inf,0.8643481,1.2180685,4.65859,2834.1975,3994.0466,15275.517,-inf
68,3587,-340282350000000000000000000000000000000,0.8630883,1.2196336,4.651999,3095.8977,4374.8257,16686.72,-94865440000000000000000000000000000
69,3916,-inf,0.863847,1.2197689,4.6462173,3382.825,4776.6147,18194.588,-inf
70,4299,-inf,0.8632329,1.2206242,4.6347194,3711.0383,5247.4634,19924.658,-inf
71,4727,-inf,0.8617231,1.2198968,4.6295824,4073.3652,5766.452,21884.035,-inf
72,5153,-inf,0.8601551,1.2214056,4.6230607,4432.3794,6293.9033,23822.633,-inf
73,5540,-inf,0.85777515,1.2242451,4.616678,4752.074,6782.318,25576.396,-inf
74,6011,20738.219,0.85753477,1.2244159,4.6194506,5154.6416,7359.964,27767.518,3.4500446
75,6514,-inf,0.8574715,1.2247698,4.6164193,5585.5693,7978.1504,30071.355,-inf
76,7018,-inf,0.8552031,1.2251309,4.6143384,6001.8154,8597.969,32383.426,-inf
77,7543,-inf,0.8538174,1.2251658,4.605834,6440.3447,9241.426,34741.805,-inf
78,8217,-340282350000000000000000000000000000000,0.8540295,1.2251562,4.597675,7017.56,10067.108,37779.094,-41411994000000000000000000000000000
79,8894,-inf,0.85294104,1.2268958,4.594331,7586.0576,10912.012,40861.977,-inf
80,9548,-inf,0.8523139,1.2272549,4.5918827,8137.893,11717.829,43843.297,-inf
81,10330,-340282350000000000000000000000000000000,0.85135067,1.2277042,4.584544,8794.452,12682.184,47358.344,-32941176000000000000000000000000000
82,11158,-inf,0.8502059,1.2288848,4.5753307,9486.598,13711.896,51051.543,-inf
83,12082,-inf,0.84917104,1.2293646,4.56262,10259.685,14853.184,55125.574,-inf
84,13169,-inf,0.8495399,1.2291521,4.549695,11187.591,16186.703,59914.934,-inf
85,14334,-inf,0.84924823,1.2297544,4.5420547,12173.124,17627.3,65105.813,-inf
86,15513,-inf,0.8489106,1.2307645,4.535126,13169.15,19092.85,70353.414,-inf
87,16807,-inf,0.84861916,1.2308943,4.5258737,14262.742,20687.64,76066.36,-inf
88,18240,-inf,0.8474764,1.2320439,4.5155354,15457.97,22472.48,82363.37,-inf
89,19768,-inf,0.846008,1.2331566,4.505837,16723.887,24377.04,89071.38,-inf
90,21454,-inf,0.8448084,1.2342657,4.496804,18124.52,26479.936,96474.44,-inf
91,23197,-inf,0.84456855,1.2350528,4.4865985,19591.457,28649.52,104075.625,-inf
92,25152,-inf,0.8442876,1.2360673,4.479256,21235.521,31089.564,112662.25,-inf
93,27248,-inf,0.8440901,1.2369959,4.4697256,22999.768,33705.664,121791.08,-inf
94,29228,-inf,0.8433618,1.2380245,4.4647655,24649.78,36184.98,130496.17,-inf
95,31478,-inf,0.8428009,1.2386795,4.4583864,26529.688,38991.152,140341.1,-inf
96,33665,-inf,0.84214234,1.2404479,4.453132,28350.723,41759.68,149914.69,-inf
97,35868,-inf,0.8422204,1.2426584,4.450251,30208.762,44571.67,159621.61,-inf
98,38102,-inf,0.84210837,1.24415,4.4502225,32086.014,47404.605,169562.38,-inf
99,40411,-inf,0.8415213,1.2457929,4.4498634,34006.72,50343.734,179823.42,-inf
100,42650,-inf,0.8413598,1.2474797,4.4514165,35883.996,53205.008,189852.92,-inf
101,44932,-inf,0.8416532,1.2488239,4.451008,37817.164,56112.156,199992.69,-inf
102,47086,-inf,0.84175795,1.2502394,4.45246,39635.016,58868.77,209648.53,-inf
103,49188,-inf,0.8423727,1.2517165,4.453351,41434.63,61569.43,219051.44,-inf
104,51289,-inf,0.8426645,1.2537637,4.4542885,43219.418,64304.285,228456,-inf
105,53304,-inf,0.842806,1.2556161,4.4565063,44924.93,66929.36,237549.61,-inf
106,55139,-inf,0.84285176,1.2572834,4.4607162,46474.004,69325.35,245959.44,-inf
107,57109,-inf,0.8432006,1.2585459,4.461707,48154.344,71874.3,254803.64,-inf
108,58877,-inf,0.84401447,1.2597486,4.4646616,49693.04,74170.22,262865.88,-inf
109,60605,-inf,0.844003,1.2609679,4.4695425,51150.805,76420.95,270876.63,-inf
110,62157,-inf,0.8434957,1.2626542,4.4762936,52429.164,78482.8,278232.97,-inf
111,63554,-inf,0.842744,1.2631845,4.483643,53559.75,80280.43,284953.44,-inf
112,64917,-inf,0.8422848,1.2635471,4.49095,54678.6,82025.69,291539,-inf
113,66023,-inf,0.84113085,1.264642,4.4981675,55533.98,83495.46,296982.5,-inf
114,67115,-inf,0.8399458,1.2657309,4.505329,56372.96,84949.52,302375.16,-inf
115,68014,-inf,0.83894074,1.2665021,4.5136833,57059.715,86139.875,306993.66,-inf
116,68976,-inf,0.8377548,1.2670863,4.520082,57784.973,87398.54,311777.2,-inf
117,69872,-inf,0.83621776,1.267757,4.526413,58428.207,88580.72,316269.53,-inf
118,70801,-inf,0.8346877,1.2683575,4.5314217,59096.727,89800.984,320829.2,-inf
119,71845,-inf,0.8329959,1.2686672,4.536523,59846.59,91147.4,325926.5,-inf
120,72304,-inf,0.83120346,1.2689539,4.543905,60099.336,91750.445,328542.5,-inf
121,73050,-inf,0.8296607,1.2693467,4.548993,60606.715,92725.77,332303.94,-inf
122,73891,-inf,0.8276103,1.2695602,4.553576,61152.953,93809.07,336468.28,-inf
123,74462,-inf,0.8252114,1.2695009,4.5578213,61446.89,94529.57,339384.5,-inf
124,75137,-inf,0.8233343,1.2691973,4.5624723,61862.867,95363.68,342810.47,-inf
125,75643,-inf,0.82100564,1.2694167,4.5660453,62103.332,96022.484,345389.38,-inf
126,76277,-inf,0.8185482,1.2701995,4.568814,62436.402,96887.01,348495.4,-inf
127,76855,-inf,0.81643283,1.270601,4.571753,62746.945,97652.05,351362.06,-inf
128,77626,-inf,0.81442887,1.2715809,4.5720925,63220.855,98707.74,354913.25,-inf
129,78221,-inf,0.8125756,1.2724981,4.573656,63560.477,99536.08,357755.97,-inf
130,79036,-inf,0.8108468,1.2734686,4.5749097,64086.09,100649.87,361582.56,-inf
131,79708,-inf,0.80862397,1.274551,4.577343,64453.8,101591.914,364850.84,-inf
132,80255,-inf,0.8069981,1.2752512,4.580036,64765.633,102345.28,367570.8,-inf
133,80679,-inf,0.8050455,1.2757256,4.585051,64950.266,102924.266,369917.34,-inf
134,81314,-inf,0.802801,1.276429,4.587282,65278.96,103791.555,373010.28,-inf
135,81842,-inf,0.80116326,1.2771183,4.589793,65568.805,104521.92,375637.88,-inf
136,82347,-inf,0.7990419,1.2777375,4.593425,65798.7,105217.85,378254.75,-inf
137,83027,-inf,0.79746866,1.2779784,4.5959473,66211.43,106106.71,381587.72,-inf
138,83688,-inf,0.79511327,1.2784691,4.5993485,66541.44,106992.52,384910.28,-inf
139,84080,-inf,0.79314,1.2789448,4.604019,66687.21,107533.68,387105.94,-inf
140,84822,-inf,0.7910289,1.2795401,4.607025,67096.66,108533.15,390777.1,-inf
141,85457,-inf,0.78903234,1.2801167,4.6094527,67428.336,109394.93,393910,-inf
142,86060,-inf,0.7874726,1.2803814,4.611662,67769.89,110189.625,396879.63,-inf
143,86518,-inf,0.7858017,1.2802851,4.614948,67985.99,110767.7,399276.06,-inf
144,87101,-inf,0.78351766,1.2808956,4.6191087,68245.17,111567.29,402329,-inf
145,87562,-inf,0.7815585,1.2813914,4.621992,68434.83,112201.19,404710.88,-inf
146,88010,-inf,0.7791328,1.2819176,4.6253357,68571.48,112821.57,407075.8,-inf
147,88408,-inf,0.7774861,1.2822869,4.6293044,68735.99,113364.414,409267.56,-inf
148,88759,-inf,0.7755262,1.2828958,4.63341,68834.93,113868.55,411256.84,-inf
149,89129,-inf,0.77358377,1.2834361,4.6370845,68948.75,114391.375,413298.72,-inf
150,89434,-inf,0.7720181,1.2838641,4.6417193,69044.664,114821.1,415127.53,-inf
151,89719,-inf,0.7698846,1.2847221,4.645141,69073.27,115263.98,416757.44,-inf
152,89823,-inf,0.76802224,1.2854053,4.651107,68986.06,115458.95,417776.38,-inf
153,89951,-inf,0.7666536,1.2864231,4.655665,68961.26,115715.05,418781.72,-inf
154,90074,-inf,0.7649922,1.2873845,4.658908,68905.91,115959.875,419646.47,-inf
155,89918,-inf,0.7633566,1.2885528,4.6644835,68639.5,115864.086,419421.03,-inf
156,89820,-inf,0.76170355,1.2894862,4.6691623,68416.21,115821.65,419384.16,-inf
157,89630,-inf,0.7601471,1.2907442,4.674549,68131.984,115689.4,418979.84,-inf
158,89653,-inf,0.75797987,1.2922106,4.679844,67955.17,115850.555,419562.06,-inf
159,89649,-inf,0.75620633,1.2937257,4.6840596,67793.14,115981.22,419921.28,-inf
160,89453,-inf,0.7547319,1.2950858,4.6880417,67513.03,115849.305,419359.38,-inf
161,89155,-inf,0.75289863,1.2964783,4.692193,67124.68,115587.52,418332.47,-inf
162,88885,-inf,0.7513847,1.2975591,4.695234,66786.83,115333.54,417335.88,-inf
163,88771,-inf,0.74920714,1.2987816,4.6993074,66507.87,115294.14,417162.22,-inf
164,88627,-inf,0.74691224,1.3004527,4.702634,66196.59,115255.23,416780.3,-inf
165,88322,-inf,0.74413985,1.3020447,4.7061653,65723.92,114999.195,415657.94,-inf
166,88123,-inf,0.7422179,1.3034155,4.7083616,65406.47,114860.88,414914.94,-inf
167,87890,-inf,0.7401466,1.3049603,4.712122,65051.48,114692.96,414148.4,-inf
168,87634,-inf,0.7377901,1.306412,4.7159514,64655.5,114486.11,413277.7,-inf
169,87499,-inf,0.7351829,1.308087,4.718445,64327.77,114456.305,412859.22,-inf
170,87128,-inf,0.73297846,1.309437,4.721644,63862.945,114088.625,411387.38,-inf
171,86700,-inf,0.730296,1.3110926,4.725976,63316.664,113671.734,409742.13,-inf
172,86327,-inf,0.7273774,1.3125896,4.7295985,62792.313,113311.92,408292.03,-inf
173,85853,-inf,0.72423035,1.314518,4.733675,62177.348,112855.31,406400.2,-inf
174,85458,-inf,0.72126615,1.3161715,4.7363434,61637.96,112477.38,404758.44,-inf
175,85240,-inf,0.71808016,1.3179662,4.7389603,61209.152,112343.44,403948.97,-inf
176,84734,-inf,0.7151115,1.3200021,4.7418523,60594.258,111849.055,401796.13,-inf
177,84257,-inf,0.7125483,1.3216784,4.744505,60037.184,111360.66,399757.75,-inf
178,83833,-inf,0.70998544,1.3233912,4.7462454,59520.207,110943.86,397892,-inf
179,83190,-inf,0.70707977,1.3253729,4.748582,58821.965,110257.77,395034.53,-inf
180,82727,-inf,0.70376,1.3276893,4.7492065,58219.957,109835.75,392887.63,-inf
181,82200,-inf,0.70057076,1.3297993,4.7494216,57586.918,109309.5,390402.47,-inf
182,81651,-inf,0.6973359,1.3318799,4.749674,56938.176,108749.32,387815.63,-inf
183,80260,-inf,0.6967713,1.3317869,4.7524624,55922.867,106889.22,381432.63,-inf
184,80690,228213.98,0.6916574,1.3356403,4.750956,55809.84,107772.81,383354.66,2.828281
185,80265,-inf,0.68823695,1.337993,4.75087,55241.34,107394.01,381328.6,-inf
186,78712,-inf,0.68764496,1.3377159,4.752923,54125.91,105294.29,374112.1,-inf
187,79153,223286.9,0.68165386,1.3423506,4.7500844,53954.95,106251.08,375983.44,2.8209531
188,77874,-inf,0.6810617,1.3422763,4.751962,53036.996,104528.43,370054.3,-inf
189,78072,219742.64,0.67501307,1.3472596,4.7501183,52699.62,105183.26,370851.22,2.8146152
190,76722,-inf,0.6744155,1.3470701,4.75241,51742.508,103349.914,364614.4,-inf
191,76997,216277.08,0.6678086,1.3516788,4.7501493,51419.258,104075.22,365747.25,2.8089027
192,75717,-inf,0.6671426,1.3517437,4.7518816,50514.04,102349.98,359798.22,-inf
193,75792,212452.22,0.66017944,1.3568757,4.750489,50036.32,102840.32,360049.06,2.8030956
194,75225,-inf,0.65626204,1.3592134,4.7503843,49367.313,102246.82,357347.66,-inf
195,73817,-inf,0.65539896,1.3590881,4.7539773,48379.586,100323.805,350924.34,-inf
196,73969,207336.52,0.64878887,1.3638827,4.75138,47990.266,100885.04,351454.8,2.803019
197,73507,-inf,0.64513063,1.3665524,4.7509794,47421.617,100451.164,349230.25,-inf
198,72052,-inf,0.64400417,1.3667916,4.754152,46401.79,98480.07,342546.16,-inf
199,70808,202660.69,0.6430166,1.3670584,4.7561073,45530.72,96798.67,336770.44,2.8621156
200,72045,201284.63,0.6320498,1.3758128,4.749585,45536.027,99120.43,342183.88,2.7938735
201,71644,-inf,0.6277276,1.378761,4.74844,44972.918,98779.95,340197.22,-inf
202,70238,-inf,0.6269738,1.3787868,4.750784,44037.387,96843.23,333685.56,-inf
203,69044,196722.78,0.6266522,1.3787612,4.7517285,43266.574,95195.19,328078.34,2.849238
204,70098,195819.39,0.6154025,1.3876984,4.7451515,43138.484,97274.88,332625.63,2.793509
205,68989,-inf,0.61512923,1.3873948,4.745935,42437.152,95714.98,327417.3,-inf
206,69368,193176.45,0.6077293,1.392959,4.7403054,42156.97,96626.78,328825.5,2.7848065
207,68129,-inf,0.6074421,1.3926463,4.7414546,41384.42,94879.6,323030.56,-inf
208,66952,191105.89,0.6070691,1.3925897,4.7437015,40644.49,93236.664,317600.3,2.8543715
209,68209,190449.94,0.5951883,1.4012638,4.7347407,40597.2,95578.805,322951.94,2.7921526
210,67176,-inf,0.59471065,1.40128,4.736437,39950.28,94132.39,318174.88,-inf
211,67556,188110.45,0.58724666,1.4075944,4.7319646,39672.035,95091.45,319672.6,2.7845113
212,67144,-inf,0.5832447,1.4104688,4.730555,39161.38,94704.516,317628.38,-inf
213,65735,-inf,0.5831208,1.4106863,4.734601,38331.45,92731.46,311229,-inf
214,66122,184797.94,0.575513,1.4167473,4.7289433,38054.07,93678.164,312687.2,2.7948027
215,64914,-inf,0.5755772,1.4165914,4.730556,37363.02,91956.62,307079.3,-inf
216,65395,183358.7,0.5683874,1.4224873,4.7277784,37169.69,93023.555,309173.06,2.8038642
217,64241,-inf,0.5681843,1.4225503,4.729927,36500.73,91386.055,303855.25,-inf
218,64820,181932.02,0.56118107,1.4289964,4.724809,36375.758,92627.55,306262.13,2.8067265
219,64472,-inf,0.558101,1.4317225,4.7231364,35981.887,92306.016,304510.06,-inf
220,63140,-340282350000000000000000000000000000000,0.558181,1.4318206,4.727191,35243.547,90405.16,298474.84,-5389330500000000000000000000000000
221,63875,180726.05,0.5519377,1.4377334,4.7213283,35255.02,91835.22,301574.84,2.8293705
222,62776,-inf,0.55182266,1.4375702,4.7220807,34641.22,90244.91,296433.34,-inf
223,63546,180129.48,0.54602396,1.4428188,4.714674,34697.64,91685.36,299598.7,2.8346314
224,62390,-inf,0.5464155,1.4423916,4.7166667,34090.863,89990.81,294272.84,-inf
225,63311,179468.23,0.54173934,1.4474899,4.7085752,34298.06,91642.03,298104.6,2.8347087
226,62004,-inf,0.54170007,1.4471433,4.709959,33587.57,89728.67,292036.3,-inf
227,62907,179715.47,0.5366021,1.452026,4.702111,33756.027,91342.6,295795.7,2.8568437
228,61752,-inf,0.53664196,1.4520004,4.7035565,33138.715,89663.93,290454.03,-inf
229,62811,179528.19,0.53197813,1.4564998,4.6961455,33414.08,91484.21,294969.6,2.8582284
230,61603,-inf,0.5309774,1.4572905,4.6978393,32709.8,89773.47,289401,-inf
231,62457,179041.88,0.5256443,1.4628756,4.692243,32830.168,91366.82,293063.44,2.8666422
232,61183,-inf,0.5242165,1.4637066,4.69427,32073.137,89553.96,287209.53,-inf
233,62131,178002.58,0.5184285,1.4691706,4.6887074,32210.482,91281.04,291314.06,2.864956
234,60775,-inf,0.5170095,1.4704517,4.6910458,31421.252,89366.7,285098.3,-inf
235,61425,176536,0.5094583,1.4769017,4.68681,31293.475,90718.69,287887.3,2.874009
236,60086,-inf,0.5080397,1.4780556,4.688951,30526.074,88810.445,281740.3,-inf
237,58457,174914.64,0.50472265,1.480189,4.6931186,29504.572,86527.41,274345.63,2.9921932
238,60540,174215.36,0.4947669,1.4897486,4.679224,29953.188,90189.38,283280.22,2.87769
239,59236,-inf,0.49398738,1.4909413,4.6801686,29261.836,88317.4,277234.47,-inf
240,57413,171711.22,0.49043703,1.4938301,4.684106,28157.46,85765.266,268928.56,2.9908073
