generation,total_organisms,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
241,59217,170504.02,0.4791571,1.5035486,4.6714196,28374.246,89035.64,276627.47,2.8793085
242,57851,-inf,0.47819,1.5048951,4.673311,27663.77,87059.69,270355.72,-inf
243,58135,167884.16,0.4682815,1.5136939,4.666426,27223.545,87998.59,271282.7,2.8878326
244,56704,-340282350000000000000000000000000000000,0.46750018,1.514886,4.666753,26509.13,85900.09,264623.56,-6001029000000000000000000000000000
245,55241,165630.8,0.46556213,1.5171164,4.667525,25718.117,83807.03,257838.75,2.9983308
246,56743,164711.22,0.45105228,1.5288683,4.6558185,25594.059,86752.58,264185.1,2.9027584
247,55466,-inf,0.45056948,1.5295781,4.657345,24991.287,84839.58,258324.3,-inf
248,53873,162263,0.44934615,1.5312995,4.6582775,24207.625,82495.695,250955.38,3.011954
249,55340,161261.67,0.43508172,1.542724,4.6465864,24077.422,85374.34,257142.1,2.9140165
250,54087,-inf,0.43479526,1.5433477,4.64732,23516.771,83475.05,251359.58,-inf
251,52626,159364.14,0.43451267,1.5447154,4.6488013,22866.664,81292.195,244647.83,3.0282397
252,51542,159004.47,0.43448308,1.5452826,4.6509337,22394.127,79646.95,239718.44,3.0849495
253,50532,158689.97,0.4334388,1.5466621,4.651301,21902.53,78155.93,235039.53,3.1403856
254,53987,158022.88,0.40815085,1.566154,4.627853,22034.84,84551.95,249843.9,2.9270542
255,52908,-inf,0.40862742,1.5664283,4.6297035,21619.66,82876.586,244948.36,-inf
256,51474,155791.23,0.40822423,1.5679741,4.632492,21012.934,80709.9,238452.9,3.0266006
257,50347,155377.13,0.40812078,1.5687819,4.6345644,20547.656,78983.46,233336.4,3.086125
258,49278,155231.77,0.4077317,1.5695609,4.6364985,20092.203,77344.82,228477.36,3.1501231
259,48378,155337.31,0.4067251,1.5707008,4.637008,19676.547,75987.36,224329.19,3.2109082
260,52782,154875.69,0.37541705,1.5945243,4.6081753,19815.264,84162.18,243228.7,2.934252
261,51830,-inf,0.37476674,1.5948386,4.6092477,19424.16,82660.484,238897.3,-inf
262,50287,152867.8,0.37521604,1.595772,4.615882,18868.488,80246.586,232118.84,3.039907
263,49244,152612.42,0.37471476,1.5965883,4.6187944,18452.453,78622.39,227447.9,3.099107
264,51679,152274.34,0.352841,1.6131563,4.5986233,18234.469,83366.305,237652.25,2.946542
265,50644,-inf,0.3524217,1.6136836,4.6026554,17848.045,81723.39,233096.89,-inf
266,49416,151276.22,0.35343018,1.6133829,4.6097646,17465.105,79726.93,227796.13,3.06128
267,50751,150928.8,0.33861107,1.6250249,4.5976257,17184.85,82471.64,233334.1,2.973908
268,49631,-inf,0.33837774,1.6256866,4.601889,16794.025,80684.45,228396.36,-inf
269,48408,150130.78,0.3389445,1.6255578,4.609447,16407.625,78690,223134.11,3.101363
270,49841,149882.02,0.32562685,1.6360067,4.6004868,16229.568,81540.21,229292.86,3.007203
271,48778,-inf,0.32556188,1.6359452,4.604458,15880.258,79798.13,224596.25,-inf
272,47444,149114.69,0.3272928,1.6348437,4.613663,15528.08,77563.52,218890.64,3.142962
273,49119,148701.39,0.31186774,1.6463361,4.6015816,15318.632,80866.38,226025.1,3.02737
274,47993,-inf,0.31214544,1.6457722,4.608533,14980.796,78985.55,221177.31,-inf
275,46700,147333.78,0.31254816,1.6457099,4.615349,14595.999,76854.65,215536.8,3.154899
276,45502,147388.08,0.3136086,1.6450295,4.6212792,14269.817,74852.13,210277.45,3.239156
277,48152,146964.61,0.2921696,1.6608028,4.6029816,14068.551,79970.98,221642.77,3.0520978
278,47050,-inf,0.2922633,1.6603342,4.6084743,13750.988,78118.73,216828.7,-inf
279,45573,145272.25,0.29389942,1.6588953,4.6204653,13393.878,75600.836,210568.47,3.1876824
280,44399,145319.89,0.2944106,1.6586598,4.6280985,13071.536,73642.836,205482.95,3.273044
281,47012,144895.97,0.27420726,1.6729096,4.6087894,12891.032,78646.83,216668.4,3.082106
282,45923,-inf,0.27446434,1.6726,4.6124563,12604.226,76810.81,211817.83,-inf
283,44471,142769.34,0.2766206,1.6715523,4.6242733,12301.595,74335.6,205646.06,3.210392
284,43213,142632.45,0.27846923,1.6702589,4.633189,12033.491,72176.9,200214,3.300684
285,45810,142373.45,0.25773358,1.6844293,4.6093516,11806.775,77163.7,211154.39,3.107912
286,44788,-inf,0.2588624,1.6836799,4.614414,11593.93,75408.66,206670.38,-inf
287,43357,140628.81,0.26197234,1.6818377,4.6270943,11358.335,72919.44,200616.92,3.2435088
288,42216,140614.75,0.26342148,1.6809686,4.6337633,11120.602,70963.77,195618.95,3.33084
289,45047,140234.48,0.24523702,1.6932379,4.6144824,11047.192,76275.29,207868.58,3.1130705
290,44017,-inf,0.24590951,1.6930765,4.618317,10824.199,74524.15,203284.47,-inf
291,42514,138460.22,0.24885707,1.6913737,4.630353,10579.909,71907.06,196854.83,3.2568147
292,44060,137775.22,0.23856506,1.6988336,4.619475,10511.177,74850.61,203534.06,3.1269908
293,42851,-inf,0.23986493,1.6975076,4.626872,10278.452,72739.9,198266.1,-inf
294,41428,136432.83,0.24361804,1.6948991,4.640371,10092.608,70216.28,192241.28,3.2932515
295,40251,136634.56,0.24605006,1.6933719,4.6509814,9903.761,68159.914,187206.66,3.3945632
296,43007,136362,0.23248789,1.7036456,4.6299505,9998.606,73268.69,199120.28,3.1706932
297,42018,-inf,0.23400946,1.7030998,4.6358232,9832.609,71560.85,194788.02,-inf
298,40520,134599.56,0.23543763,1.7021959,4.6498494,9539.933,68972.98,188411.89,3.3218055
299,39360,134821.58,0.23637408,1.7016395,4.6580753,9303.684,66976.53,183341.84,3.425345
300,42159,134113.27,0.22424445,1.7093915,4.639568,9453.922,72066.234,195599.53,3.1811302
301,41039,-inf,0.22498494,1.7085714,4.647123,9233.157,70118.06,190713.27,-inf
302,39437,131942.17,0.22551218,1.7081417,4.6635995,8893.523,67363.984,183918.38,3.3456442
303,38247,131684.89,0.22712079,1.7074523,4.6724324,8686.688,65304.93,178706.53,3.4430122
304,37184,131723.53,0.2281676,1.7068561,4.6804237,8484.184,63467.74,174036.88,3.5424788
305,36288,131723.25,0.22875035,1.7066509,4.686547,8300.893,61930.945,170065.4,3.6299396
306,40947,131192.92,0.20608345,1.7210974,4.6529255,8438.499,70473.77,190523.34,3.203969
307,40012,-inf,0.20722416,1.7199014,4.661139,8291.453,68816.695,186501.5,-inf
308,38351,128139.04,0.20797198,1.7186997,4.6822424,7975.933,65913.85,179568.67,3.3412178
309,37056,127776.66,0.20957492,1.7175996,4.6971183,7766.0083,63647.37,174056.42,3.4482043
310,35941,127703.9,0.21153048,1.7167865,4.705435,7602.6167,61703.023,169118.03,3.5531538
311,35031,127837.91,0.21260184,1.7162547,4.711999,7447.6553,60122.117,165066.03,3.6492794
312,39264,127563.73,0.1921346,1.73023,4.6836066,7543.973,67935.75,183897.13,3.2488725
313,38386,-inf,0.19374448,1.7285949,4.690743,7437.0757,66353.84,180058.86,-inf
314,36772,124627.78,0.19719635,1.7261485,4.7111173,7251.304,63473.934,173237.2,3.3892033
315,35608,124118.516,0.20001356,1.723697,4.7238727,7122.083,61377.402,168207.66,3.4856918
316,37780,123610.45,0.18806827,1.7309124,4.714606,7105.219,65393.87,178117.81,3.271849
317,36740,-inf,0.18971147,1.7291626,4.7248545,6969.9995,63529.434,173591.16,-inf
318,35400,121331.33,0.19374628,1.7264261,4.738472,6858.6187,61115.484,167741.9,3.4274387
319,34217,120767.305,0.19651768,1.7242624,4.753483,6724.245,58999.086,162649.92,3.5294533
320,36368,120213.56,0.1839522,1.7316166,4.7417974,6689.9736,62975.434,172449.69,3.3054764
321,35354,-inf,0.18633954,1.7294024,4.7522087,6587.848,61141.293,168009.6,-inf
322,34003,117940.11,0.18956289,1.726691,4.768468,6445.707,58712.676,162142.22,3.4685206
323,32903,117666.305,0.19384393,1.7234032,4.780888,6378.047,56705.137,157305.56,3.5761573
324,31977,117668.375,0.19466,1.7226635,4.7911396,6224.6426,55085.613,153206.27,3.6797817
325,35214,116872.94,0.17822078,1.7326957,4.7725015,6275.8667,61015.145,168058.86,3.318934
326,34245,-inf,0.17970277,1.7313731,4.7781873,6153.9214,59290.87,163629.02,-inf
327,32870,114508.766,0.18355526,1.7271597,4.7961025,6033.4614,56771.742,157647.89,3.4836862
328,31810,114090.65,0.1868042,1.7249954,4.8102016,5942.2417,54872.1,153012.52,3.5866284
329,33901,113893.414,0.1772714,1.7310392,4.800358,6009.6777,58683.957,162736.94,3.3595886
330,32998,-inf,0.1791443,1.7285331,4.8101697,5911.4033,57038.137,158725.98,-inf
331,31762,111897.73,0.1834425,1.72402,4.827491,5826.501,54758.324,153330.77,3.5230062
332,33032,111012.5,0.18148348,1.7249094,4.8198347,5994.762,56977.207,159208.78,3.3607562
333,31910,-inf,0.18468803,1.7210296,4.834336,5893.395,54918.055,154263.66,-inf
334,30603,108788.54,0.1906297,1.7170627,4.850363,5833.841,52547.27,148435.66,3.5548325
335,31793,108335.516,0.19280694,1.7163777,4.838607,6129.911,54568.797,153833.83,3.4075272
336,30806,-inf,0.19527075,1.7145375,4.846517,6015.5107,52818.043,149301.81,-inf
337,29624,106123.53,0.19961141,1.7109237,4.860602,5913.2886,50684.402,143990.47,3.5823498
338,28550,105663.37,0.2039143,1.7079957,4.870144,5821.7534,48763.277,139042.61,3.7009935
339,30853,105132.664,0.21216285,1.7050647,4.840841,6545.8604,52606.36,149354.47,3.4075346
340,29932,-inf,0.21486375,1.7023671,4.847708,6431.302,50955.25,145101.61,-inf
341,28668,103174.805,0.21930666,1.6986563,4.8632493,6287.0835,48697.08,139419.63,3.5989537
342,27658,103173.47,0.22280428,1.6961664,4.8755193,6162.321,46912.57,134847.11,3.73033
343,30267,103038.57,0.24588872,1.6870948,4.833233,7442.314,51063.297,146287.45,3.4043205
344,29434,-inf,0.24951169,1.6840874,4.8392963,7344.127,49569.43,142439.84,-inf
345,27750,100636.29,0.23589051,1.6898415,4.8743234,6545.9614,46893.1,135262.47,3.626533
346,26826,100529.125,0.23595725,1.6893317,4.8862495,6329.789,45318.01,131078.53,3.747451
347,29418,100107.16,0.2661819,1.6776419,4.8402433,7830.5386,49352.867,142390.28,3.402922
348,28517,-inf,0.26746318,1.676382,4.8482666,7627.2476,47805.383,138258.02,-inf
349,26833,96767.98,0.24136382,1.6876595,4.8936877,6476.5156,45284.97,131312.33,3.606305
350,28200,96286.02,0.26376602,1.6787808,4.8632097,7438.2017,47341.617,137142.52,3.414398
351,27260,-inf,0.26425096,1.6767713,4.8737965,7203.481,45708.785,132859.69,-inf
352,25774,93062.23,0.24322091,1.6847163,4.9134583,6268.776,43421.88,126639.48,3.6107018
353,26778,92118,0.24805757,1.6830864,4.903731,6642.486,45069.688,131312.11,3.4400628
354,25820,-inf,0.24903801,1.681744,4.9119577,6430.1616,43422.63,126826.75,-inf
355,24661,89107.76,0.24230759,1.6833992,4.9292383,5975.5474,41514.31,121559.945,3.6133068
356,25404,88129.99,0.23625612,1.6864517,4.9273562,6001.8506,42842.617,125174.56,3.4691384
357,24475,-inf,0.23714879,1.6849324,4.935901,5804.217,41238.72,120806.18,-inf
358,23405,85313.44,0.2372773,1.6836406,4.9520035,5553.475,39405.61,115901.64,3.6450946
359,24155,84273.96,0.22972544,1.688231,4.9465227,5549.018,40779.22,119483.26,3.4888828
360,23307,-inf,0.23116563,1.6864154,4.95355,5387.7773,39305.285,115452.38,-inf
361,22285,81601.58,0.23222889,1.6836611,4.966976,5175.2207,37520.387,110689.06,3.6617267
362,22953,80233.37,0.22043005,1.6886733,4.960789,5059.531,38760.117,113865,3.4955504
363,22091,-inf,0.22170977,1.687216,4.964124,4897.7905,37272.29,109662.47,-inf
364,21165,77615.41,0.22500727,1.6843671,4.9715986,4762.279,35649.63,105223.88,3.6671584
365,21797,76280.63,0.21691081,1.6868457,4.9707036,4728.005,36768.176,108346.42,3.4995933
366,20950,-inf,0.22010498,1.6834353,4.9762454,4611.199,35267.97,104252.34,-inf
367,20004,73655.484,0.22358216,1.6802889,4.9837704,4472.5376,33612.5,99695.34,3.6820378
368,19281,72556.76,0.22758088,1.6764461,4.990575,4387.987,32323.557,96223.27,3.763122
369,20341,71453.95,0.21310511,1.6823798,4.9848466,4334.771,34221.29,101396.766,3.5128043
370,19625,-inf,0.21507773,1.6803414,4.9869385,4220.9004,32976.7,97868.664,-inf
371,18737,68366.31,0.21799198,1.6766142,4.9953566,4084.5156,31414.719,93598,3.6487331
372,19174,67055.37,0.20987575,1.6810957,4.9928675,4024.1577,32233.33,95733.24,3.4972029
373,18375,-inf,0.21186385,1.6780499,5.0005255,3892.998,30834.168,91884.66,-inf
374,17553,64616.313,0.21520817,1.6747314,5.009852,3777.549,29396.56,87937.93,3.681212
375,16890,63592.703,0.21849293,1.6713121,5.0163345,3690.3455,28228.46,84725.89,3.7651098
376,17771,62547.66,0.20774704,1.6729193,5.0176888,3691.8728,29729.45,89169.34,3.5196478
377,17088,-inf,0.2104676,1.668556,5.030824,3596.4705,28512.285,85966.73,-inf
378,16296,60230.08,0.21382266,1.6648461,5.040862,3484.454,27130.332,82145.89,3.696004
379,16749,59276.953,0.20653161,1.6664388,5.043005,3459.198,27911.184,84465.29,3.5391338
380,16120,-inf,0.20763199,1.6643804,5.050879,3347.0276,26829.813,81420.17,-inf
381,15385,56923.83,0.21055049,1.6609371,5.0607977,3239.3193,25553.518,77860.375,3.6999564
382,15779,56072.12,0.20270054,1.6625614,5.0666103,3198.4119,26233.557,79946.05,3.5535915
383,15169,-inf,0.20456505,1.6598437,5.076648,3103.047,25178.168,77007.68,-inf
384,14493,53804.31,0.20927995,1.6564547,5.0881147,3033.0945,24006.998,73742.05,3.7124343
385,14826,52900.94,0.2043725,1.6582271,5.094617,3030.0266,24584.875,75532.79,3.5681195
386,14255,-inf,0.20727485,1.6547015,5.1011887,2954.7031,23587.77,72717.445,-inf
387,13640,50976.395,0.21177338,1.6520646,5.1084185,2888.5889,22534.16,69678.83,3.7372723
388,14037,50020.35,0.20602757,1.6532983,5.1132007,2892.009,23207.348,71774,3.5634646
389,13481,-inf,0.20881476,1.6504163,5.12225,2815.0317,22249.262,69053.055,-inf
390,12869,48156.543,0.21412154,1.6463205,5.132372,2755.53,21186.498,66048.49,3.7420578
391,13211,47059.04,0.2040764,1.6489325,5.1387286,2696.0532,21784.047,67887.74,3.5621102
392,12642,-340282350000000000000000000000000000000,0.20732878,1.6434388,5.151834,2621.0505,20776.354,65129.49,-26916813000000000000000000000000000
393,12057,45396.246,0.21090575,1.6393481,5.165883,2542.8906,19765.621,62285.05,3.765136
394,12373,44479.016,0.20302969,1.6409513,5.1723876,2512.0864,20303.49,63997.95,3.5948448
395,11874,-inf,0.20667,1.6371844,5.181844,2453.9995,19439.928,61529.22,-inf
396,11306,42703.54,0.20939717,1.6348629,5.190058,2367.4443,18483.76,58678.8,3.7770686
397,11522,41812.85,0.2014212,1.6366875,5.194789,2320.7751,18857.914,59854.355,3.6289577
398,11031,-inf,0.20283301,1.6336043,5.2045813,2237.451,18020.29,57411.734,-inf
399,10503,40016.754,0.20653445,1.6297202,5.215838,2169.2312,17116.951,54781.945,3.810031
400,10740,39194.77,0.199452,1.6305593,5.2255383,2142.1145,17512.207,56122.28,3.6494198
401,10269,-inf,0.20179836,1.6268436,5.235789,2072.2673,16706.057,53766.316,-inf
402,9791,37554.008,0.20259972,1.6256114,5.2446833,1983.6538,15916.361,51350.695,3.8355641
403,9978,36628.074,0.19569662,1.6276807,5.2476025,1952.6609,16240.998,52360.58,3.6708834
404,9514,-inf,0.19624224,1.6235918,5.2586856,1867.0487,15446.853,50031.137,-inf
405,8999,34596.582,0.1968327,1.6197854,5.2748885,1771.2975,14576.449,47468.723,3.8444917
406,9120,33667.71,0.19325271,1.6190188,5.283443,1762.4647,14765.451,48185,3.691635
407,8667,-inf,0.19180277,1.6174738,5.291331,1662.3546,14018.6455,45859.965,-inf
408,8160,31616.654,0.1925541,1.6140935,5.3044553,1571.2415,13171.003,43284.355,3.87459
409,8255,30559.354,0.18435982,1.6143322,5.313897,1521.8903,13326.3125,43866.223,3.7019205
410,7773,-340282350000000000000000000000000000000,0.18332855,1.6121649,5.326141,1425.0128,12531.357,41400.094,-43777480000000000000000000000000000
411,7309,28478.17,0.1824597,1.6105461,5.3350663,1333.5979,11771.481,38994,3.8963156
412,7350,27440.129,0.17401996,1.6110193,5.341764,1279.0468,11840.991,39261.965,3.7333508
413,6913,26214.06,0.17252623,1.6084937,5.3520536,1192.6738,11119.517,36998.746,3.7919948
414,6441,25328.611,0.17307675,1.6049424,5.3625054,1114.7874,10337.435,34539.9,3.9324036
415,6452,24452.445,0.1654517,1.6047773,5.376214,1067.4944,10354.023,34687.332,3.7899017
416,6058,-340282350000000000000000000000000000000,0.16335006,1.601863,5.3888216,989.5747,9704.086,32645.482,-56170740000000000000000000000000000
417,5644,22450.828,0.16234684,1.5998899,5.3950744,916.2855,9029.778,30449.799,3.977822
418,5630,21388.395,0.15650259,1.5982918,5.406354,881.10956,8998.383,30437.773,3.7990043
419,5226,-inf,0.15357542,1.5944216,5.422584,802.58514,8332.447,28338.424,-inf
420,4847,19571.15,0.15512878,1.5890276,5.442609,751.9092,7702.017,26380.324,4.0377865
421,4816,18552.191,0.14651223,1.5866296,5.455366,705.6029,7641.2085,26273.043,3.8521993
422,4451,-340282350000000000000000000000000000000,0.14497931,1.581955,5.479011,645.3029,7041.2817,24387.078,-76450765000000000000000000000000000
423,4111,16903.57,0.14519644,1.5759188,5.503896,596.9025,6478.602,22626.518,4.11179
424,4109,15972.703,0.13954313,1.5742092,5.5143604,573.38275,6468.426,22658.508,3.8872483
425,3804,-inf,0.14095612,1.5668588,5.5403624,536.1971,5960.3306,21075.54,-inf
426,3507,14460.561,0.14360791,1.5632595,5.5599675,503.63297,5482.351,19498.807,4.123342
427,3484,13639.471,0.1449613,1.5578557,5.577738,505.04514,5427.5693,19432.838,3.9148881
428,3229,-340282350000000000000000000000000000000,0.14860263,1.5532436,5.5906734,479.83792,5015.424,18052.285,-105383200000000000000000000000000000
429,2990,12368.905,0.15005293,1.550233,5.606089,448.6583,4635.197,16762.207,4.136758
430,2963,11768.797,0.14696707,1.5525683,5.6089125,435.4634,4600.26,16619.207,3.9719193
431,2741,11144.608,0.15370356,1.5418979,5.629251,421.30145,4226.3423,15429.776,4.0658913
432,2528,10576.245,0.1571002,1.5394996,5.638286,397.1493,3891.855,14253.587,4.1836414
433,2500,10074.84,0.15838781,1.537827,5.6556525,395.9695,3844.5676,14139.132,4.029936
434,2298,-340282350000000000000000000000000000000,0.1672694,1.5316792,5.677248,384.38507,3519.7988,13046.316,-148077610000000000000000000000000000
435,2095,8958.6455,0.17040502,1.5325512,5.6860785,356.9985,3210.6946,11912.335,4.276203
436,2060,8431.035,0.1723524,1.5287697,5.709857,355.04596,3149.2656,11762.306,4.0927353
437,1869,-340282350000000000000000000000000000000,0.18054914,1.5219084,5.742874,337.44635,2844.4468,10733.432,-182066540000000000000000000000000000
438,1680,7291.2764,0.18616077,1.5139354,5.7717047,312.7501,2543.4116,9696.464,4.3400455
439,1633,6785.235,0.18377927,1.5111789,5.8137236,300.11154,2467.7551,9493.811,4.155073
440,1477,6360.245,0.1919321,1.5031191,5.8623247,283.4837,2220.107,8658.653,4.306192
441,1339,6041.5522,0.19802335,1.4967047,5.899801,265.15326,2004.0876,7899.8335,4.511988
442,1325,5486.865,0.19492713,1.4953076,5.9203124,258.27844,1981.2825,7844.414,4.1410303
443,1176,-340282350000000000000000000000000000000,0.2033039,1.487832,5.960773,239.08539,1749.6904,7009.869,-289355730000000000000000000000000000
444,1048,4804.172,0.20472851,1.4831094,6.01058,214.55548,1554.2986,6299.088,4.5841336
445,1036,4477.406,0.21074206,1.4745934,6.0387235,218.32877,1527.6787,6256.1177,4.3218203
446,950,4234.941,0.2215805,1.46627,6.061458,210.50148,1392.9564,5758.3853,4.4578323
447,880,4005.8464,0.21975541,1.4653106,6.080421,193.38477,1289.4733,5350.7705,4.5520983
448,881,3800.4355,0.20730166,1.4747542,6.0891156,182.63277,1299.2584,5364.5107,4.3137746
449,818,3643.4844,0.2134864,1.4709907,6.0955734,174.63188,1203.2704,4986.179,4.4541373
450,775,3390.6633,0.20410918,1.4795724,6.0996385,158.18462,1146.6686,4727.2197,4.3750496
451,707,3213.43,0.20339632,1.4831874,6.1047325,143.8012,1048.6135,4316.046,4.5451627
452,646,3031.507,0.2033077,1.482931,6.104271,131.33678,957.97345,3943.359,4.692735
453,635,2770.243,0.19839129,1.4841363,6.113361,125.97847,942.4266,3881.9841,4.3625875
454,569,2596.5068,0.2051055,1.4729148,6.140534,116.70503,838.08856,3493.9639,4.563281
455,505,2408.207,0.19727701,1.4827787,6.153863,99.62489,748.8032,3107.7007,4.768727
456,491,2157.5125,0.19460413,1.4815203,6.130747,95.55063,727.42645,3010.1968,4.3941193
457,428,1949.7572,0.19674529,1.4890933,6.157171,84.206985,637.3319,2635.269,4.5555077
458,367,1729.1285,0.19653624,1.4885659,6.154984,72.1288,546.3037,2258.8792,4.711522
459,344,1492.8291,0.19295076,1.4869229,6.134071,66.37506,511.50146,2110.1204,4.3396196
460,277,1267.7249,0.18002051,1.4936217,6.148943,49.86568,413.73322,1703.2572,4.576624
461,221,1037.1267,0.18001886,1.5012872,6.097601,39.78417,331.7845,1347.5698,4.692881
462,185,805.8952,0.17461567,1.5154161,6.0476036,32.303898,280.352,1118.8066,4.35619
463,131,598.2707,0.16777757,1.5268018,6.037602,21.97886,200.01103,790.92584,4.5669518
464,90,421.9783,0.16471425,1.5604055,5.95404,14.824283,140.4365,535.8636,4.6886477
465,58,275.6625,0.14846863,1.5775056,5.856335,8.61118,91.49532,339.66745,4.752802
466,35,135.7173,0.21478087,1.5006456,5.7168403,7.51733,52.5226,200.08942,3.8776371
467,19,75.55622,0.17756827,1.5810819,5.4596677,3.3737972,30.040556,103.73369,3.9766433
468,11,46.459362,0.13145316,1.6226014,5.4023285,1.4459847,17.848616,59.425613,4.2235785
469,7,21.853643,0.073462784,1.7791948,5.242064,0.5142395,12.454364,36.694447,3.121949
470,2,5.811753,0.19875598,2.1445749,5.3371744,0.39751196,4.2891498,10.674349,2.9058764
