generation,total_predators,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
0,5,75,1.5,1,0,7.5,5,0,15
1,5,74.25,1.5,1,0,7.5,5,0,14.85
2,5,73.5,1.5,1,0,7.5,5,0,14.7
3,5,72.75001,1.5,1,0,7.5,5,0,14.550001
4,5,72.00001,1.5,1,0,7.5,5,0,14.400002
5,5,71.25001,1.5,1,0,7.5,5,0,14.250002
6,5,70.500015,1.5,1,0,7.5,5,0,14.100003
7,5,71.55001,1.5,1,0,7.5,5,0,14.310002
8,5,70.80002,1.5,1,0,7.5,5,0,14.160004
9,5,70.05002,1.5,1,0,7.5,5,0,14.010004
10,5,69.30002,1.5,1,0,7.5,5,0,13.860003
11,5,68.55002,1.5,1,0,7.5,5,0,13.710004
12,5,67.800026,1.5,1,0,7.5,5,0,13.560005
13,5,68.63055,1.5,1,0,7.5,5,0,13.7261095
14,5,67.88055,1.5,1,0,7.5,5,0,13.576109
15,5,68.8841,1.5,1,0,7.5,5,0,13.77682
16,5,68.13411,1.5,1,0,7.5,5,0,13.6268215
17,5,67.38411,1.5,1,0,7.5,5,0,13.476822
18,5,66.63412,1.5,1,0,7.5,5,0,13.326823
19,5,65.88411,1.5,1,0,7.5,5,0,13.176822
20,5,65.13412,1.5,1,0,7.5,5,0,13.026823
21,5,64.38412,1.5,1,0,7.5,5,0,12.876823
22,5,63.63412,1.5,1,0,7.5,5,0,12.726824
23,5,62.88412,1.5,1,0,7.5,5,0,12.576824
24,5,62.13412,1.5,1,0,7.5,5,0,12.426825
25,5,61.384125,1.5,1,0,7.5,5,0,12.276825
26,5,60.63413,1.5,1,0,7.5,5,0,12.126825
27,5,59.88413,1.5,1,0,7.5,5,0,11.976826
28,5,59.13413,1.5,1,0,7.5,5,0,11.826826
29,5,58.384132,1.5,1,0,7.5,5,0,11.6768265
30,5,57.634136,1.5,1,0,7.5,5,0,11.526827
31,5,56.884136,1.5,1,0,7.5,5,0,11.376827
32,5,56.134136,1.5,1,0,7.5,5,0,11.226828
33,5,55.38414,1.5,1,0,7.5,5,0,11.076828
34,5,58.36242,1.5,1,0,7.5,5,0,11.672483
35,5,57.612423,1.5,1,0,7.5,5,0,11.522485
36,5,58.55222,1.5,1,0,7.5,5,0,11.7104435
37,5,57.802223,1.5,1,0,7.5,5,0,11.560445
38,5,57.052227,1.5,1,0,7.5,5,0,11.410445
39,5,58.05579,1.5,1,0,7.5,5,0,11.611158
40,5,57.305786,1.5,1,0,7.5,5,0,11.461157
41,5,56.555786,1.5,1,0,7.5,5,0,11.311157
42,5,55.80579,1.5,1,0,7.5,5,0,11.161158
43,5,55.055798,1.5,1,0,7.5,5,0,11.01116
44,5,54.305794,1.5,1,0,7.5,5,0,10.861158
45,5,53.555794,1.5,1,0,7.5,5,0,10.711159
46,5,52.805798,1.5,1,0,7.5,5,0,10.561159
47,5,55.516747,1.5,1,0,7.5,5,0,11.10335
48,5,54.766747,1.5,1,0,7.5,5,0,10.953349
49,5,57.841305,1.5,1,0,7.5,5,0,11.568261
50,5,58.76895,1.5,1,0,7.5,5,0,11.75379
51,5,58.01896,1.5,1,0,7.5,5,0,11.603792
52,5,57.268963,1.5,1,0,7.5,5,0,11.453793
53,5,56.518963,1.5,1,0,7.5,5,0,11.303793
54,5,57.521935,1.5,1,0,7.5,5,0,11.504387
55,5,59.753277,1.5,1,0,7.5,5,0,11.950655
56,5,60.986477,1.5,1,0,7.5,5,0,12.197295
57,5,60.23648,1.5,1,0,7.5,5,0,12.047297
58,5,59.48648,1.5,1,0,7.5,5,0,11.897296
59,5,60.247967,1.5,1,0,7.5,5,0,12.049593
60,5,59.497967,1.5,1,0,7.5,5,0,11.899593
61,5,58.747967,1.5,1,0,7.5,5,0,11.749594
62,5,57.99797,1.5,1,0,7.5,5,0,11.599594
63,5,58.92484,1.5,1,0,7.5,5,0,11.784967
64,5,60.19429,1.5,1,0,7.5,5,0,12.038858
65,5,59.444294,1.5,1,0,7.5,5,0,11.888859
66,5,60.461525,1.5,1,0,7.5,5,0,12.092305
67,5,59.71153,1.5,1,0,7.5,5,0,11.942306
68,5,58.96153,1.5,1,0,7.5,5,0,11.792306
69,5,58.211525,1.5,1,0,7.5,5,0,11.642305
70,5,59.26153,1.5,1,0,7.5,5,0,11.852306
71,5,58.511528,1.5,1,0,7.5,5,0,11.702306
72,5,57.761536,1.5,1,0,7.5,5,0,11.552307
73,5,58.830048,1.5,1,0,7.5,5,0,11.766009
74,5,58.080048,1.5,1,0,7.5,5,0,11.61601
75,5,60.57781,1.5,1,0,7.5,5,0,12.1155615
76,5,59.827812,1.5,1,0,7.5,5,0,11.965563
77,5,62.663864,1.5,1,0,7.5,5,0,12.532773
78,5,61.91386,1.5,1,0,7.5,5,0,12.382772
79,5,61.163864,1.5,1,0,7.5,5,0,12.232773
80,5,62.408882,1.5,1,0,7.5,5,0,12.481776
81,5,61.658886,1.5,1,0,7.5,5,0,12.331778
82,5,62.599396,1.5,1,0,7.5,5,0,12.519879
83,5,61.8494,1.5,1,0,7.5,5,0,12.36988
84,5,61.099403,1.5,1,0,7.5,5,0,12.219881
85,5,60.349403,1.5,1,0,7.5,5,0,12.0698805
86,5,61.52517,1.5,1,0,7.5,5,0,12.305034
87,5,62.580254,1.5,1,0,7.5,5,0,12.51605
88,5,65.24966,1.5,1,0,7.5,5,0,13.049932
89,5,64.49966,1.5,1,0,7.5,5,0,12.899931
90,5,63.749657,1.5,1,0,7.5,5,0,12.749931
91,5,62.999657,1.5,1,0,7.5,5,0,12.599932
92,5,64.92417,1.5,1,0,7.5,5,0,12.984835
93,5,65.72929,1.5,1,0,7.5,5,0,13.145857
94,5,64.97928,1.5,1,0,7.5,5,0,12.995855
95,5,64.22929,1.5,1,0,7.5,5,0,12.845858
96,5,63.479286,1.5,1,0,7.5,5,0,12.695857
97,5,62.729286,1.5,1,0,7.5,5,0,12.545857
98,5,61.97929,1.5,1,0,7.5,5,0,12.395858
99,5,64.75592,1.5,1,0,7.5,5,0,12.951184
100,5,65.64116,1.5,1,0,7.5,5,0,13.128232
101,5,64.89116,1.5,1,0,7.5,5,0,12.978231
102,5,64.14116,1.5,1,0,7.5,5,0,12.828232
103,5,65.59876,1.5,1,0,7.5,5,0,13.119753
104,6,68.49901,1.4853345,1.0041965,0,8.912007,6.0251794,0,11.416501
105,6,71.79993,1.4853345,1.0041965,0,8.912007,6.0251794,0,11.966655
106,6,74.602165,1.4853345,1.0041965,0,8.912007,6.0251794,0,12.433694
107,6,77.99565,1.4853345,1.0041965,0,8.912007,6.0251794,0,12.999275
108,7,81.265045,1.4617983,1.0108817,0,10.232588,7.076172,0,11.609292
109,7,86.45844,1.4617983,1.0108817,0,10.232588,7.076172,0,12.351206
110,7,89.30818,1.4617983,1.0108817,0,10.232588,7.076172,0,12.758311
111,8,94.05274,1.4322762,1.0192034,0,11.45821,8.153627,0,11.756593
112,9,103.69809,1.4198656,1.0227356,0,12.77879,9.20462,0,11.52201
113,9,109.95702,1.4198656,1.0227356,0,12.77879,9.20462,0,12.217447
114,9,117.91461,1.4198656,1.0227356,0,12.77879,9.20462,0,13.101624
115,12,127.325775,1.3783737,1.0264438,0,16.540485,12.317326,0,10.610481
116,13,142.33824,1.3739282,1.0283322,0,17.861067,13.368319,0,10.949096
117,13,158.11665,1.3739282,1.0283322,0,17.861067,13.368319,0,12.16282
118,15,170.37666,1.336127,1.0335586,0,20.041906,15.503379,0,11.358444
119,19,193.27106,1.321463,1.0262952,0,25.107798,19.499609,0,10.172161
120,21,232.57831,1.3174579,1.0275441,0,27.666616,21.578426,0,11.075157
121,25,275.411,1.2950068,1.0228071,0,32.375168,25.570177,0,11.01644
122,31,339.21225,1.2846556,1.0227289,0,39.82432,31.704596,0,10.94233
123,37,397.1542,1.2845838,1.0187943,0,47.529602,37.69539,0,10.733897
124,45,476.8735,1.2604287,1.019785,0,56.719288,45.890327,0,10.597189
125,53,561.78314,1.2672207,1.0204178,0,67.1627,54.08214,0,10.599682
126,69,672.2108,1.2759072,1.0204707,0,88.03759,70.41248,0,9.742186
127,81,798.4405,1.2518834,1.0191132,0,101.40256,82.54817,0,9.85729
128,92,953.913,1.2602602,1.016841,0,115.94394,93.54938,0,10.36862
129,115,1173.4362,1.2672297,1.0145578,0,145.73141,116.67416,0,10.203793
130,146,1358.9364,1.259577,1.0152236,0,183.89824,148.22264,0,9.307783
131,179,1587.2909,1.2661035,1.0141298,0,226.63252,181.52922,0,8.867547
132,215,1925.8771,1.2662785,1.0121977,0,272.24988,217.62251,0,8.957568
133,258,2226.9602,1.263318,1.0147932,0,325.93604,261.81662,0,8.631629
134,330,2624.5588,1.2723331,1.0121928,0,419.86993,334.02365,0,7.9532084
135,388,2873.3833,1.2732722,1.011066,0,494.0296,392.29358,0,7.4056273
136,438,3236.7017,1.2683378,1.0110846,0,555.532,442.85504,0,7.38973
137,543,3612.0955,1.280022,1.0086341,0,695.05194,547.6883,0,6.6521096
138,611,4001.0676,1.2787993,1.0073574,0,781.3464,615.49536,0,6.5483923
139,704,4355.8403,1.281383,1.0054866,0,902.0936,707.86255,0,6.187273
140,819,4932.626,1.2892199,1.0070205,0,1055.8711,824.74976,0,6.0227423
141,918,5232.2925,1.2888986,1.0054238,0,1183.2089,922.97906,0,5.699665
142,1044,5629.461,1.2966726,1.0057714,0,1353.7262,1050.0254,0,5.392204
143,1176,5613.045,1.3013701,1.0039885,0,1530.4113,1180.6904,0,4.7729974
144,1169,6023.5723,1.3076267,1.0046489,0,1528.6156,1174.4346,0,5.152756
145,1244,5637.1934,1.3134465,1.0002377,0,1633.9275,1244.2958,0,4.531506
146,1098,6048.175,1.3216867,0.99763966,0,1451.212,1095.4083,0,5.508356
147,1080,5557.945,1.3237753,0.99712086,0,1429.6774,1076.8905,0,5.146245
148,1000,5730.795,1.320985,0.9934987,0,1320.985,993.49866,0,5.730795
149,1059,6529.79,1.3232472,0.98718506,0,1401.3187,1045.429,0,6.165996
150,1194,7091.086,1.3183429,0.9866816,0,1574.1014,1178.0978,0,5.938933
151,1350,7744.0146,1.3255081,0.98469734,0,1789.436,1329.3414,0,5.736307
152,1488,8417.699,1.3274916,0.9839386,0,1975.3075,1464.1006,0,5.657056
153,1664,8845.851,1.328221,0.98442566,0,2210.1597,1638.0844,0,5.316016
154,1729,9306.825,1.3356458,0.98210156,0,2309.3315,1698.0536,0,5.382779
155,1854,10576.862,1.3452953,0.9833217,0,2494.1775,1823.0785,0,5.704888
156,2100,10587.572,1.3441663,0.98358876,0,2822.7493,2065.5364,0,5.0417013
157,1983,10831.497,1.3553033,0.9812611,0,2687.5664,1945.8407,0,5.4621773
158,1995,11703.032,1.3417956,0.98119396,0,2676.882,1957.4819,0,5.8661814
159,2134,12937.003,1.3505571,0.9771009,0,2882.0889,2085.1333,0,6.0623255
160,2395,14188.788,1.3552736,0.97594315,0,3245.8804,2337.3838,0,5.9243374
161,2686,16326.251,1.3660299,0.9713892,0,3669.1563,2609.1514,0,6.0782766
162,3131,17928.877,1.3787973,0.9688064,0,4317.014,3033.3328,0,5.7262464
163,3559,20035.514,1.393674,0.96474373,0,4960.086,3433.523,0,5.6295347
164,4073,22046.5,1.4149945,0.9594895,0,5763.2725,3908.0007,0,5.412841
165,4468,24194.744,1.4257907,0.9547143,0,6370.4326,4265.6636,0,5.4151173
166,4942,25578.242,1.4261472,0.95230633,0,7048.0195,4706.298,0,5.1756864
167,5266,26206.146,1.4384836,0.9488804,0,7575.0547,4996.804,0,4.9764805
168,5266,26904.19,1.4631217,0.9448386,0,7704.7983,4975.52,0,5.109037
169,5429,29432.645,1.4853251,0.9405907,0,8063.83,5106.467,0,5.421375
170,6017,30308.912,1.4969634,0.9402716,0,9007.229,5657.6143,0,5.0372133
171,6145,31616.414,1.5144157,0.9399794,0,9306.085,5776.1733,0,5.1450634
172,6550,33747.313,1.5179417,0.94331706,0,9942.519,6178.7266,0,5.1522613
173,7001,36283.957,1.5450062,0.94714427,0,10816.588,6630.957,0,5.182682
174,7488,38759.145,1.5947177,0.94776714,0,11941.246,7096.8804,0,5.176168
175,8195,43507.914,1.6475966,0.94969255,0,13502.054,7782.7305,0,5.3090806
176,9312,50573.344,1.6835676,0.9503928,0,15677.382,8850.058,0,5.4309864
177,10853,56932.04,1.6792476,0.95389855,0,18224.875,10352.661,0,5.2457423
178,12309,63037.79,1.7067347,0.9535455,0,21008.197,11737.191,0,5.1212764
179,13717,64949.88,1.6503631,0.9630786,0,22638.031,13210.55,0,4.7349916
180,14561,74618.7,1.5754505,0.9740946,0,22940.135,14183.792,0,5.124559
181,16768,82315.31,1.5785904,0.9741249,0,26469.803,16334.127,0,4.9090714
182,18388,91831.42,1.591331,0.96706134,0,29261.395,17782.324,0,4.9940953
183,16335,80309.47,1.5876868,0.9617419,0,25934.863,15710.055,0,4.9164047
184,17896,92358.75,1.6265587,0.9572123,0,29108.895,17130.271,0,5.16086
185,19838,113251.125,1.7322147,0.95095736,0,34363.676,18865.092,0,5.7087975
186,19128,99543.164,1.7776296,0.9451095,0,34002.5,18078.055,0,5.204055
187,21537,122245.33,1.806868,0.9469328,0,38914.516,20394.092,0,5.676061
188,20509,107029.984,1.7937678,0.94421816,0,36788.383,19364.97,0,5.2186837
189,22175,129221.21,1.8389714,0.9463013,0,40779.19,20984.23,0,5.8273377
190,21110,115992.16,1.8230139,0.95087045,0,38483.824,20072.875,0,5.4946547
191,23385,139526.16,1.9087925,0.95442325,0,44637.113,22319.188,0,5.9664807
192,20632,116599.34,1.886366,0.9606692,0,38919.504,19820.527,0,5.6513834
193,22120,140387.69,1.9776067,0.96257514,0,43744.66,21292.162,0,6.3466406
194,26161,177558.63,2.0214772,0.9583633,0,52883.863,25071.742,0,6.78715
195,24056,133474.89,2.0070262,0.956766,0,48281.023,23015.963,0,5.548507
196,25646,168413.28,2.0349865,0.9507931,0,52189.26,24384.04,0,6.566844
197,31077,216104.1,2.1902118,0.9348711,0,68065.21,29052.988,0,6.9538274
198,28952,165733.06,2.21417,0.92368734,0,64104.652,26742.596,0,5.724408
199,25033,147351.52,2.066192,0.91509086,0,51722.984,22907.469,0,5.8862906
200,27890,185794.95,1.9528521,0.91060483,0,54465.047,25396.77,0,6.661705
201,33709,240448.42,1.8708224,0.8966598,0,63063.555,30225.506,0,7.133063
202,31116,189920.2,1.6914662,0.89601815,0,52631.664,27880.5,0,6.1036186
203,27653,175197.36,1.5758646,0.8909918,0,43577.383,24638.596,0,6.335564
204,33840,236083.14,1.6792412,0.87769556,0,56825.523,29701.219,0,6.9764524
205,30955,190790.2,1.6234802,0.8830329,0,50254.83,27334.283,0,6.16347
206,36869,268212.56,1.6294324,0.87905174,0,60075.543,32409.758,0,7.2747445
207,33833,195078.7,1.6999575,0.8799219,0,57514.66,29770.398,0,5.7659297
208,27601,172993.16,1.6083751,0.89062583,0,44392.76,24582.164,0,6.267641
209,33282,221590.06,1.5160753,0.8886769,0,50458.016,29576.943,0,6.657955
210,29008,156866.9,1.6040539,0.89034504,0,46530.395,25827.129,0,5.407712
211,30010,207920.06,1.7642453,0.87551975,0,52945,26274.348,0,6.9283595
212,38080,256948.14,1.6818771,0.8521356,0,64045.883,32449.324,0,6.7475877
213,32784,182033.95,1.6660327,0.8505754,0,54619.215,27885.264,0,5.552524
214,35717,236336.8,1.6582714,0.85384446,0,59228.48,30496.764,0,6.6169276
215,30889,184587.44,1.6146338,0.85894763,0,49874.42,26532.033,0,5.975831
216,34847,229594,1.6917812,0.8573702,0,58953.5,29876.78,0,6.58863
217,29908,169211.66,1.6290431,0.87044793,0,48721.42,26033.357,0,5.657739
218,32020,229105.77,1.7019662,0.87898827,0,54496.957,28145.205,0,7.155083
219,40721,302550.56,1.8025347,0.8669756,0,73401.016,35304.113,0,7.429841
220,35712,205939.83,1.7438353,0.8773677,0,62275.848,31332.555,0,5.766684
221,38841,269240.03,1.4543817,0.8894314,0,56489.64,34546.406,0,6.9318514
222,33479,216906.17,1.3728817,0.89889497,0,45962.703,30094.105,0,6.4788723
223,39719,304184.78,1.4217895,0.89969224,0,56472.06,35734.875,0,7.65842
224,35885,210830.97,1.4405967,0.90265524,0,51695.813,32391.783,0,5.8751836
225,39215,267028.28,1.691047,0.9143714,0,66314.41,35857.074,0,6.8093405
226,33279,216854.17,1.5772792,0.9247548,0,52490.273,30774.914,0,6.516247
227,39619,295757.16,1.0754027,0.92636347,0,42606.383,36701.594,0,7.4650335
228,35245,214163.75,0.59972775,0.93506,0,21137.404,32956.19,0,6.0764294
229,39672,280117.5,-0.20177406,0.94687265,0,-8004.7803,37564.332,0,7.0608363
230,34255,209160.08,-0.3806081,0.9629511,0,-13037.73,32985.89,0,6.1059723
231,38818,271990.66,-1.152655,0.9918047,0,-44743.76,38499.875,0,7.006818
232,34339,221521.19,-1.2034346,0.9996873,0,-41324.742,34328.26,0,6.451009
233,40896,319353.66,-1.3831081,0.99291974,0,-56563.59,40606.445,0,7.8089213
234,37383,258961.13,-1.286257,0.99256504,0,-48084.15,37105.06,0,6.927243
235,47925,403654.75,-1.5739558,0.984565,0,-75431.83,47185.277,0,8.422634
236,45632,309881.78,-1.6303873,0.9796853,0,-74397.836,44705,0,6.7908874
237,36738,264678.1,-1.6351738,0.9850708,0,-60073.016,36189.53,0,7.2044773
238,47593,394016.84,-2.0952382,1.017013,0,-99718.67,48402.7,0,8.278882
239,43702,305648.66,-2.442299,1.0246708,0,-106733.34,44780.164,0,6.9939284
240,36176,242578.13,-2.6551437,1.0225987,0,-96052.48,36993.53,0,6.7054987
241,41490,342315.06,-3.7884855,1.0900666,0,-157184.27,45226.86,0,8.250544
242,38695,282354.5,-3.9118333,1.0940547,0,-151368.39,42334.445,0,7.2969246
243,49257,418455.44,-4.5251036,1.1039249,0,-222893.03,54376.027,0,8.49535
244,46979,351382.63,-4.5233803,1.0959834,0,-212503.89,51488.203,0,7.479568
245,39059,332464.1,-3.9898608,1.0664726,0,-155839.97,41655.355,0,8.511844
246,54530,497950.03,-5.118444,1.0893594,0,-279108.75,59402.766,0,9.131671
247,51533,422114.53,-5.257983,1.0902991,0,-270959.66,56186.383,0,8.19115
248,43706,427056.5,-4.829734,1.0577497,0,-211088.34,46230.01,0,9.771118
249,66476,642400.75,-5.6829257,1.0636065,0,-377778.16,70704.305,0,9.66365
250,63605,541263.5,-5.777441,1.059931,0,-367474.13,67416.914,0,8.509764
251,54197,548764.2,-5.3186536,1.0245031,0,-288255.06,55524.992,0,10.1253605
252,50313,532056.25,-5.1529427,1.0098939,0,-259260,50810.79,0,10.574926
253,46597,519457.6,-5.1797934,1.0085131,0,-241362.83,46993.684,0,11.147877
254,71616,815896.06,-6.1860685,1.0250107,0,-443021.47,73407.164,0,11.392651
255,70636,710008.25,-6.1687546,1.022044,0,-435736.16,72193.09,0,10.051648
256,64160,679219.7,-5.6984773,0.9858166,0,-365614.3,63249.992,0,10.586342
257,58301,678938.7,-5.626687,0.98375946,0,-328041.47,57354.16,0,11.645404
258,53261,657958.2,-5.509021,0.9818294,0,-293415.97,52293.215,0,12.353471
259,49549,635645.1,-5.3805375,0.9830629,0,-266600.25,48709.785,0,12.828617
260,74036,879328.1,-6.4943724,1.0174712,0,-480817.34,75329.5,0,11.877034
261,69334,752257.1,-6.677069,1.0300518,0,-462947.9,71417.62,0,10.849758
262,57840,679182.3,-6.283451,1.0155352,0,-363434.8,58738.56,0,11.742433
263,46404,624071.4,-6.5348625,1.0499016,0,-303243.75,48719.637,0,13.448655
264,62564,847051.5,-8.70456,1.1382962,0,-544592.1,71216.37,0,13.53896
265,58221,662332.7,-9.050142,1.154261,0,-526908.3,67202.23,0,11.376182
266,40409,625698.06,-9.346124,1.1982878,0,-377667.53,48421.613,0,15.484126
267,57520,831142.1,-11.763124,1.2790769,0,-676614.94,73572.51,0,14.449619
268,53490,687192.9,-12.0584,1.2972594,0,-645003.8,69390.41,0,12.847128
269,39762,670086.5,-11.21475,1.2802433,0,-445920.9,50905.035,0,16.852434
270,58592,899374.6,-13.641227,1.350601,0,-799266.75,79134.414,0,15.349786
271,55709,798954.2,-13.696898,1.3535756,0,-763040.5,75406.34,0,14.341564
272,45617,816918.9,-11.933765,1.2674657,0,-544382.56,57817.984,0,17.90821
273,72743,1083853.8,-13.65658,1.2903451,0,-993420.56,93863.57,0,14.899767
274,68349,949040.3,-13.846254,1.2977632,0,-946377.6,88700.82,0,13.885211
275,54485,943731.4,-12.133315,1.2240198,0,-661083.7,66690.72,0,17.32094
276,46167,968521.7,-12.1953535,1.2373587,0,-563022.9,57125.14,0,20.978657
277,73433,1310071.6,-14.612703,1.286781,0,-1073054.6,94492.19,0,17.840366
278,70620,1156944.5,-14.768897,1.2912399,0,-1042979.5,91187.36,0,16.382675
279,58013,1152358.4,-13.356575,1.2313595,0,-774855,71434.86,0,19.863796
280,51155,1121903.8,-13.12873,1.2271615,0,-671600.2,62775.45,0,21.931458
281,72693,1459662.1,-17.039684,1.3515292,0,-1238665.8,98246.72,0,20.079817
282,67990,1298087.4,-17.56318,1.3741866,0,-1194120.6,93430.95,0,19.092327
283,56076,1351073.9,-15.90466,1.3098769,0,-891869.75,73452.66,0,24.09362
284,51436,1407173.3,-15.3801365,1.2817854,0,-791092.7,65929.914,0,27.35775
285,84059,1815377.4,-17.937502,1.3270615,0,-1507808.5,111551.47,0,21.596466
286,80550,1551024.3,-18.124037,1.3320446,0,-1459891.1,107296.195,0,19.255423
287,60105,1569061.5,-17.612886,1.3243506,0,-1058622.5,79600.09,0,26.105341
288,51317,1592523,-17.781809,1.333495,0,-912509.06,68430.96,0,31.033049
289,78887,1963960.8,-21.816061,1.4315954,0,-1721003.6,112934.266,0,24.895874
290,73406,1720839.1,-22.51865,1.4614723,0,-1653004,107280.836,0,23.442759
291,55379,1755351.8,-21.573128,1.4440873,0,-1194698.3,79972.11,0,31.697065
292,82903,2157930.5,-25.74647,1.5416021,0,-2134459.5,127803.445,0,26.029583
293,78612,1955564.1,-26.050812,1.5495625,0,-2047906.4,121814.2,0,24.876152
294,62193,2039587.3,-23.498667,1.4541444,0,-1461452.6,90437.6,0,32.794483
295,55706,2120922.3,-22.774145,1.4222832,0,-1268656.5,79229.7,0,38.073498
296,86598,2644637.3,-27.401651,1.5283389,0,-2372928.3,132351.1,0,30.539242
297,83646,2386099.3,-27.56835,1.5278013,0,-2305982.3,127794.46,0,28.526161
298,66858,2500708.8,-25.480656,1.4526035,0,-1703585.6,97118.164,0,37.403282
299,60504,2631928.3,-24.846935,1.4251736,0,-1503339,86228.7,0,43.50007
300,101205,3308469.8,-28.370985,1.4784548,0,-2871285.5,149627.02,0,32.690773
301,99273,2986199.3,-28.201895,1.4692665,0,-2799686.8,145858.5,0,30.080679
302,82342,3000872,-25.637375,1.3799096,0,-2111032.8,113624.52,0,36.444
303,70242,3224746.8,-25.847841,1.3878274,0,-1815604,97483.77,0,45.909096
304,66068,3365243.5,-25.566677,1.3716455,0,-1689139.3,90621.875,0,50.936058
305,59377,3578886.3,-26.1998,1.3980473,0,-1555665.5,83011.86,0,60.27395
306,101819,4357957.5,-30.03794,1.4521413,0,-3058433,147855.58,0,42.801025
307,100690,3932724.3,-29.987097,1.4449706,0,-3019400.8,145494.1,0,39.057743
308,83245,4064486.8,-28.5595,1.396876,0,-2377435.5,116282.945,0,48.825596
309,76621,4156684.5,-27.733522,1.3620365,0,-2124970.3,104360.59,0,54.24994
310,66510,4344981,-28.982254,1.4022033,0,-1927609.8,93260.54,0,65.32824
311,59418,4528860,-30.205626,1.4367083,0,-1794757.9,85366.336,0,76.22034
312,94669,5224901,-36.50877,1.5673475,0,-3456248.8,148379.22,0,55.191257
313,89760,4739814,-37.607056,1.5973997,0,-3375609.3,143382.6,0,52.805416
314,71087,4778801.5,-36.992325,1.5806801,0,-2629673.5,112365.81,0,67.224686
315,59493,4963873.5,-38.253197,1.623939,0,-2275797.5,96613.01,0,83.436264
316,97289,5729153,-44.052708,1.7161641,0,-4285844,166963.89,0,58.88798
317,94320,5089885.5,-44.222317,1.7168967,0,-4171049,161937.69,0,53.964012
318,70980,5238348.5,-43.39291,1.6971765,0,-3080028.8,120465.586,0,73.80035
