generation,total_predators,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
319,64183,5535192,-42.464275,1.6634322,0,-2725484.5,106764.07,0,86.24078
320,111302,6500785,-47.079258,1.7040968,0,-5240015.5,189669.38,0,58.406723
321,108603,5830196.5,-47.09168,1.6996937,0,-5114297.5,184591.83,0,53.683567
322,86642,5898426.5,-44.35359,1.6264449,0,-3842883.5,140918.44,0,68.07814
323,69899,6211321.5,-46.351162,1.6872532,0,-3239900,117937.31,0,88.86138
324,58140,6540850.5,-49.174255,1.7698333,0,-2858991.3,102898.11,0,112.50173
325,90491,7456824,-59.13643,1.9444753,0,-5351314.5,175957.52,0,82.40404
326,88077,6869937.5,-59.403526,1.948393,0,-5232084.5,171608.61,0,77.99922
327,67288,7090059,-58.257847,1.9264914,0,-3920054,129629.75,0,105.36885
328,56486,7460621.5,-59.41751,1.9651726,0,-3356257.5,111004.74,0,132.07913
329,90485,8434459,-69.80935,2.1165104,0,-6316699,191512.44,0,93.21389
330,85847,7671384,-71.27855,2.1455827,0,-6119049.5,184191.83,0,89.36112
331,61937,7981735.5,-70.4539,2.1524093,0,-4363703.5,133313.78,0,128.86862
332,96414,9049322,-81.57919,2.2965438,0,-7865376,221418.97,0,93.859
333,89998,8247813,-83.143265,2.3299623,0,-7482727.5,209691.94,0,91.6444
334,67618,8659237,-76.51347,2.2087374,0,-5173688,149350.4,0,128.06113
335,109627,9997952,-85.252304,2.2714689,0,-9345954,249014.33,0,91.19972
336,103239,9185604,-86.64047,2.2920144,0,-8944676,236625.28,0,88.97417
337,76057,9613276,-81.02483,2.1931343,0,-6162506,166803.22,0,126.395676
338,64164,10382926,-80.97394,2.1915264,0,-5195612,140617.1,0,161.81856
339,104929,11924283,-93.24759,2.319587,0,-9784376,243391.95,0,113.64144
340,101135,11158054,-93.804565,2.3275402,0,-9486925,235395.77,0,110.328316
341,78231,11811535,-87.820335,2.2279642,0,-6870272.5,174295.86,0,150.98279
342,65503,12601207,-89.42591,2.266448,0,-5857665.5,148459.14,0,192.37602
343,101912,14345402,-105.98137,2.4347723,0,-10800773,248132.5,0,140.76263
344,98568,13354143,-106.71203,2.439195,0,-10518391,240426.56,0,135.48152
345,73500,14072055,-102.62577,2.3646832,0,-7542994,173804.2,0,191.45653
346,63921,15010277,-102.22622,2.346212,0,-6534402,149972.22,0,234.82544
347,104429,16893346,-117.03563,2.470359,0,-12221914,257977.14,0,161.76872
348,96293,15691959,-121.962975,2.5416152,0,-11744181,244739.77,0,162.96054
349,68116,16474784,-121.94013,2.5431838,0,-8306074,173231.52,0,241.86365
350,103157,18521344,-142.56175,2.7413013,0,-14706242,282784.4,0,179.5452
351,94413,17003944,-147.72585,2.8106563,0,-13947240,265362.5,0,180.10173
352,63018,17958724,-147.19563,2.8346784,0,-9275974,178635.77,0,284.9777
353,97654,20361204,-168.33945,3.008685,0,-16439020,293810.13,0,208.50354
354,88925,18996236,-175.31444,3.1063998,0,-15589836,276236.6,0,213.62086
355,63015,20157774,-165.98035,2.9870315,0,-10459252,188227.78,0,319.8885
356,90723,22948550,-200.27525,3.333982,0,-18169572,302468.84,0,252.95184
357,86262,21472916,-201.58617,3.3369768,0,-17389226,287854.28,0,248.92671
358,62776,23081868,-185.71764,3.1421206,0,-11658610,197249.77,0,367.6862
359,100935,26320386,-207.39708,3.2683952,0,-20933624,329895.47,0,260.7657
360,95718,24938856,-209.21451,3.2800317,0,-20025594,313958.06,0,260.5451
361,71678,26742798,-190.0738,3.0486956,0,-13624110,218524.4,0,373.0963
362,113501,30634846,-214.341,3.1764905,0,-24327918,360534.84,0,269.90817
363,106853,28700492,-216.98277,3.198308,0,-23185260,341748.8,0,268.5979
364,77492,30720712,-200.25763,3.0094728,0,-15518364,233210.08,0,396.4372
365,120132,35197536,-228.07036,3.1708095,0,-27398548,380915.7,0,292.9905
366,113748,33044596,-230.2488,3.1797779,0,-26190340,361693.38,0,290.50705
367,83183,35461696,-211.47508,2.9792466,0,-17591132,247822.67,0,426.30942
368,70779,38778560,-210.78264,2.9599712,0,-14918984,209503.8,0,547.88226
369,109660,43808710,-253.06929,3.2529175,0,-27751578,356714.94,0,399.49582
370,106124,41469750,-253.57303,3.2466025,0,-26910184,344542.44,0,390.76694
371,81071,44192920,-236.40067,3.0561507,0,-19165238,247765.19,0,545.1138
372,129001,50008450,-268.96634,3.190686,0,-34696930,411601.7,0,387.6594
373,122253,46374428,-272.08987,3.1974714,0,-33263802,390900.47,0,379.3316
374,89861,49358684,-253.84679,2.989001,0,-22810926,268594.63,0,549.27814
375,74498,53888140,-259.21274,3.0268085,0,-19310830,225491.19,0,723.35016
376,117828,60585020,-307.55576,3.3083537,0,-36238680,389816.7,0,514.1819
377,113327,57275216,-310.39157,3.3121467,0,-35175744,375355.66,0,505.3978
378,82586,60666264,-303.08456,3.229906,0,-25030542,266745.03,0,734.5829
379,130329,68238600,-343.8855,3.4051132,0,-44818252,443785,0,523.5872
380,118409,63595720,-358.59625,3.5233166,0,-42461024,417192.4,0,537.0852
381,77431,67620430,-362.91235,3.6038268,0,-28100666,279047.9,0,873.2992
382,123648,76492890,-404.21942,3.744755,0,-49980924,463031.47,0,618.6343
383,114083,71451870,-415.24677,3.8158438,0,-47372596,435322.9,0,626.3148
384,75165,76318390,-413.7028,3.8250303,0,-31095970,287508.4,0,1015.3448
385,107997,86668070,-495.5569,4.285701,0,-53518656,462842.84,0,802.50446
386,100180,81316220,-508.6058,4.363886,0,-50952130,437174.1,0,811.7012
387,65608,87248296,-506.65875,4.377233,0,-33240868,287181.5,0,1329.8423
388,98382,99199790,-593.6504,4.8007326,0,-58404510,472305.7,0,1008.31244
389,90720,93423140,-613.2948,4.9155984,0,-55638104,445943.1,0,1029.7965
390,61198,100433000,-599.9721,4.81654,0,-36717092,294762.6,0,1641.1157
391,96845,114273820,-677.1602,5.0692134,0,-65579584,490927.97,0,1179.9662
392,91741,107610456,-683.72626,5.086626,0,-62725732,466652.16,0,1172.9811
393,62065,115935260,-669.3992,4.975472,0,-41546260,308802.66,0,1867.9652
394,97418,131891370,-759.40936,5.2663608,0,-73980140,513038.3,0,1353.8706
395,92025,124264630,-768.74615,5.2943707,0,-70743864,487214.44,0,1350.3356
396,63715,133577576,-736.0433,5.0878105,0,-46896996,324169.84,0,2096.4856
397,101467,152008050,-823.0369,5.309175,0,-83511090,538706.06,0,1498.1033
398,95664,143213310,-833.2858,5.339271,0,-79715460,510776.03,0,1497.045
399,66864,153762770,-791.49255,5.0940084,0,-52922360,340605.78,0,2299.6345
400,107053,174866850,-880.2298,5.290187,0,-94231240,566330.4,0,1633.4604
401,101537,164380940,-886.91473,5.2967525,0,-90054664,537816.4,0,1618.9265
402,70724,176829070,-847.797,5.052466,0,-59959596,357330.6,0,2500.2698
403,112364,201341040,-950.5299,5.275028,0,-106805340,592723.25,0,1791.8643
404,107336,189470670,-954.355,5.2621813,0,-102436650,564821.5,0,1765.2108
405,77284,203440820,-885.10565,4.9151607,0,-68404504,379863.28,0,2632.3794
406,128290,231615360,-956.2254,4.9784393,0,-122674160,638684,0,1805.4047
407,119635,217704350,-976.71655,5.0448723,0,-116849490,603543.3,0,1819.7379
408,83835,233281250,-926.965,4.806321,0,-77712110,402937.94,0,2782.6235
409,126128,265932220,-1071.9141,5.1897025,0,-135198380,654566.8,0,2108.4314
410,118090,250711600,-1093.0841,5.2476463,0,-129082300,619694.56,0,2123.0552
411,82580,269819940,-1038.461,5.0087705,0,-85756110,413624.28,0,3267.3762
412,126652,306937380,-1196.5377,5.3698444,0,-151543890,680101.56,0,2423.4705
413,115516,289582850,-1242.9219,5.5284224,0,-143577360,638621.25,0,2506.8635
414,79034,310683840,-1198.5094,5.348482,0,-94722990,422711.94,0,3931.015
415,119640,352970620,-1394.5917,5.8001857,0,-166848940,693934.2,0,2950.2727
416,111947,332983940,-1423.592,5.8672256,0,-159366860,656818.3,0,2974.4785
417,77345,358318340,-1366.514,5.6469936,0,-105693020,436766.72,0,4632.728
418,122251,407546700,-1537.4519,5.9267564,0,-187955040,724551.9,0,3333.688
419,115045,383780350,-1564.1351,5.970825,0,-179945920,686913.56,0,3335.915
420,80688,413923360,-1487.3503,5.667063,0,-120011320,457264,0,5129.925
421,131291,470916100,-1636.7935,5.822798,0,-214896260,764480.94,0,3586.8118
422,124013,443905250,-1659.8666,5.8533897,0,-205845040,725896.44,0,3579.5059
423,88768,477583040,-1552.8127,5.484975,0,-137840080,486890.25,0,5380.126
424,140744,543951400,-1745.0554,5.733707,0,-245606080,806984.9,0,3864.8286
425,131195,511864860,-1783.4857,5.807367,0,-233984420,761897.5,0,3901.5576
426,92271,552711800,-1690.339,5.4952626,0,-155969260,507053.38,0,5990.0923
427,143823,628180700,-1935.0232,5.8526735,0,-278300830,841749.06,0,4367.7344
428,132889,591996400,-1993.0383,5.9722333,0,-264852860,793644.1,0,4454.819
429,86545,635874370,-2009.162,5.9836216,0,-173882930,517852.53,0,7347.3267
430,123866,723824640,-2439.1538,6.7416477,0,-302128220,835060.94,0,5843.6104
431,112064,684587650,-2558.0325,6.985882,0,-286663360,782865.9,0,6108.899
432,73834,736317300,-2556.7288,6.946736,0,-188773520,512905.28,0,9972.6045
433,111109,839495200,-2991.084,7.5662417,0,-332336350,840677.56,0,7555.6
434,104682,791827460,-3040.8853,7.633001,0,-318325950,799037.8,0,7564.1226
435,70548,853468300,-2981.7314,7.434518,0,-210355180,524490.4,0,12097.696
436,116525,973513660,-3222.1665,7.526591,0,-375462940,877036,0,8354.548
437,111267,916872500,-3233.173,7.505612,0,-359745470,835126.94,0,8240.291
438,76495,985293500,-3106.8289,7.1895475,0,-237656880,549964.44,0,12880.495
439,123377,1120757900,-3426.0454,7.405882,0,-422695200,913715.5,0,9084.01
440,111749,1058069200,-3614.2898,7.7006836,0,-403893280,860543.7,0,9468.266
441,72773,1136718100,-3670.7502,7.7107506,0,-267131500,561134.44,0,15620.053
442,116186,1293321600,-4090.0996,8.000546,0,-475212320,929551.44,0,11131.476
443,109174,1218299900,-4161.768,8.068484,0,-454356860,880868.7,0,11159.249
444,74654,1312374100,-4015.283,7.7537,0,-299756930,578844.7,0,17579.422
445,121248,1492104100,-4414.0386,7.9834967,0,-535193380,967983,0,12306.216
446,113449,1407443100,-4509.1777,8.087631,0,-511561730,917533.6,0,12405.954
447,76000,1513507600,-4448.959,7.920208,0,-338120900,601935.8,0,19914.574
448,104720,1723380500,-5744.4854,9.383828,0,-601562500,982674.44,0,16457.033
449,97515,1625489300,-5902.0737,9.554325,0,-575540740,931690,0,16669.121
450,125709,1856280200,-6349.7935,9.68954,0,-798226200,1218062.4,0,14766.486
451,114166,1710810900,-6486.488,9.794474,0,-740536400,1118195.9,0,14985.292
452,68317,1855563100,-6479.157,9.760202,0,-442636580,666787.75,0,27161.074
453,111752,2134685400,-6922.227,9.807808,0,-773572740,1096042.1,0,19101.988
454,105715,2034756100,-6980.6147,9.829836,0,-737955700,1039161.1,0,19247.563
455,69833,2208405800,-6903.163,9.688661,0,-482068580,676588.25,0,31624.1
456,116691,2525946600,-7354.7075,9.702641,0,-858228160,1132210.9,0,21646.457
457,111411,2395275800,-7371.1655,9.670847,0,-821228900,1077438.8,0,21499.455
458,76850,2587547000,-7085.7236,9.310319,0,-544537860,715498,0,33670.098
459,131398,2953462800,-7411.6045,9.185932,0,-973870000,1207013.1,0,22477.229
460,126075,2785976800,-7403.4644,9.13036,0,-933391740,1151110.1,0,22097.773
461,89842,3003893200,-6926.239,8.596006,0,-622267140,772282.4,0,33435.29
462,152776,3418651000,-7282.1313,8.534612,0,-1112534900,1303883.9,0,22376.885
463,145949,3227288000,-7291.187,8.503617,0,-1064141440,1241094.5,0,22112.438
464,100776,3475438300,-6999.652,8.15841,0,-705396900,822171.94,0,34486.766
465,85360,3799857700,-7039.988,8.127203,0,-600933400,693738.06,0,44515.67
466,147321,4277651000,-7698.569,8.333968,0,-1134160900,1227768.5,0,29036.26
467,126581,4057082400,-8546.5205,9.028703,0,-1081827100,1142862.3,0,32051.275
468,63296,4314749400,-11439.324,11.493514,0,-724063500,727493.44,0,68167.805
469,97356,4861160000,-13291.85,12.484866,0,-1294041300,1215476.6,0,49931.797
470,183537,5223875000,-14175.256,12.594814,0,-2601684000,2311614.5,0,28462.244
471,150537,4296407000,-14489.013,12.713847,0,-2181132500,1913904.4,0,28540.54
472,67241,4631009000,-14955.414,13.17646,0,-1005617000,885998.4,0,68871.805
473,104667,5371995000,-16089.858,13.384962,0,-1684077200,1400963.9,0,51324.63
474,98249,5124193300,-16262.907,13.438335,0,-1597814400,1320303,0,52155.168
475,121172,5936038000,-17524.139,13.705114,0,-2123434900,1660676.1,0,48988.527
476,110309,5549147000,-17773.49,13.77423,0,-1960576000,1519421.5,0,50305.48
477,62942,6058049500,-18186.992,14.091183,0,-1144725600,886927.25,0,96248.125
478,101684,6998164500,-19551.758,14.262311,0,-1988101000,1450248.9,0,68822.67
479,95798,6688835000,-19754.453,14.31474,0,-1892437100,1371323.5,0,69822.28
480,119910,7751294000,-21330.68,14.588599,0,-2557761800,1749318.9,0,64642.598
481,109637,7226021000,-21632.844,14.66209,0,-2371760000,1607507.6,0,65908.59
482,62905,7868237000,-22152.84,14.976039,0,-1393524400,942067.75,0,125081.266
483,101708,9100845000,-23807.393,15.140843,0,-2421402400,1539944.9,0,89480.13
484,96055,8677327000,-24056.385,15.190993,0,-2310736100,1459170.9,0,90337.06
485,120312,10015784000,-25951.932,15.47571,0,-3122328800,1861913.6,0,83248.42
486,109778,9311074000,-26315.402,15.545254,0,-2888852200,1706526.9,0,84817.305
487,62911,10147676000,-26942.656,15.863447,0,-1694989400,997985.3,0,161302.1
488,101964,11716395000,-28900.58,16.04946,0,-2946818800,1636467.1,0,114907.17
489,96183,11182819000,-29198.838,16.104115,0,-2808431900,1548942.1,0,116266.07
490,120562,12902244000,-31491.354,16.412502,0,-3796660500,1978724,0,107017.51
491,110013,11980932000,-31930.744,16.48199,0,-3512797000,1813233.3,0,108904.695
492,62964,13044004000,-32715.941,16.787601,0,-2059926500,1057014.5,0,207166.06
493,101912,15064051000,-35129.703,16.973394,0,-3580138200,1729792.5,0,147814.3
494,96204,14362029000,-35478.84,17.031708,0,-3413206300,1638518.4,0,149287.23
495,120728,16584378000,-38292.91,17.318918,0,-4623026700,2090878.3,0,137369.78
496,110215,15355953000,-38805.875,17.405657,0,-4276989700,1918364.4,0,139327.25
497,62967,16730098000,-39679.15,17.733437,0,-2498477000,1116621.3,0,265696.28
498,102080,19335746000,-42580.12,17.940805,0,-4346579000,1831397.5,0,189417.56
499,96409,18452240000,-43000.668,18.005848,0,-4145651500,1735925.9,0,191395.4
500,121076,21287127000,-46284.434,18.353464,0,-5603934000,2222164,0,175816.23
501,110502,19777702000,-46922.75,18.434206,0,-5185058000,2037016.6,0,178980.48
502,63313,21522233000,-48091.016,18.805902,0,-3044786400,1190658.1,0,339933.88
503,102430,24846258000,-51607.086,19.016119,0,-5286114000,1947821.1,0,242568.17
504,96622,23679685000,-52143.28,19.077017,0,-5038188000,1843259.5,0,245075.5
505,121108,27371127000,-56151.656,19.432446,0,-6800414700,2353424.5,0,226005.94
506,110690,25436390000,-56942.06,19.510895,0,-6302916600,2159661,0,229798.44
507,63426,27735122000,-58345.94,19.885365,0,-3700649700,1261249.1,0,437283.16
508,102772,32002263000,-62681.445,20.113434,0,-6441897500,2067097.9,0,311390.88
509,96880,30576552000,-63349.215,20.179228,0,-6137272000,1954963.6,0,315612.63
510,121706,35365745000,-68428.125,20.534489,0,-8328113000,2499170.5,0,290583.4
511,111135,32989667000,-69455.28,20.626118,0,-7718913000,2292283.5,0,296843.2
512,63866,35929657000,-71342.055,21.010473,0,-4556331500,1341854.9,0,562578.8
513,103150,41488820000,-76775.09,21.248425,0,-7919351300,2191775,0,402218.3
514,97228,39701053000,-77603.12,21.321163,0,-7545195500,2073014,0,408329.44
515,122274,45984686000,-83917.62,21.702862,0,-10260943000,2653695.8,0,376079.03
516,111765,42861750000,-85182.125,21.800398,0,-9520380000,2436521.5,0,383498.84
517,64294,46596660000,-87374.03,22.201046,0,-5617626000,1427394,0,724743.56
518,103614,53817504000,-94111.25,22.42302,0,-9751243000,2323338.8,0,519403.78
519,97647,51600867000,-95152.25,22.501474,0,-9291332000,2197201.5,0,528442.94
520,122866,59630110000,-102922.164,22.916279,0,-12645635000,2815631.5,0,485326.38
521,112065,55603614000,-104523.68,23.0082,0,-11713446000,2578414,0,496172.88
522,64446,60536103000,-107319.72,23.394419,0,-6916326400,1507676.8,0,939330.6
523,103888,69990590000,-115772.63,23.64432,0,-12027387000,2456361,0,673711.94
524,98051,66952080000,-117048.03,23.718359,0,-11476677000,2325608.8,0,682829.1
525,123138,77516595000,-126777.99,24.09719,0,-15611188000,2967280,0,629509.94
526,112546,72188895000,-128733.336,24.194979,0,-14488422000,2723048,0,641416.8
527,64668,78566965000,-132168.95,24.619173,0,-8547101700,1592072.6,0,1214928
528,104170,90718720000,-142752.5,24.863283,0,-14870528000,2590008.3,0,870871.8
529,98198,86904510000,-144399.5,24.93135,0,-14179742000,2448208.8,0,884992.7
530,123586,100355930000,-156421.92,25.30101,0,-19331560000,3126850.8,0,812033.2
531,112575,93714390000,-158979.45,25.402824,0,-17897112000,2859723,0,832461.8
532,64823,102197970000,-163689.11,25.786005,0,-10610819000,1671526.3,0,1576569.6
533,104642,118202080000,-176764.39,26.031166,0,-18496979000,2723953.3,0,1129585.5
534,98688,113249740000,-178890.56,26.109783,0,-17654352000,2576722.3,0,1147553.3
535,124116,130917180000,-193790.78,26.54356,0,-24052537000,3294480.5,0,1054797
536,113183,122421500000,-196966.94,26.632534,0,-22293310000,3014350,0,1081624.5
537,65097,133050870000,-202947.88,27.085663,0,-13211298000,1763195.4,0,2043886.4
538,104642,153642500000,-219399.08,27.33807,0,-22958359000,2860710.3,0,1468268
539,98505,147526320000,-222045.52,27.427387,0,-21872593000,2701734.8,0,1497653.1
540,124036,170848300000,-240548.53,27.908438,0,-29836677000,3461651,0,1377409
541,113231,159601560000,-244300.34,28.037292,0,-27662373000,3174690.8,0,1409521.8
542,65049,174197310000,-250947.77,28.572285,0,-16323901000,1858598.5,0,2677939.8
543,105024,201055520000,-270421.8,28.92753,0,-28400781000,3038085,0,1914376.9
544,98899,192885110000,-273535.6,29.017311,0,-27052397000,2869783,0,1950324.3
545,124410,223204490000,-295755.44,29.538267,0,-36794933000,3674855.8,0,1794104.1
546,113547,207926250000,-300258.06,29.677244,0,-34093402000,3369762,0,1831191
547,65084,226489120000,-308190.66,30.272327,0,-20058280000,1970244.1,0,3479951
548,104956,261496730000,-332005,30.629707,0,-34845917000,3214771.5,0,2491489.3
549,98839,251569960000,-335880.94,30.737926,0,-33198135000,3038106,0,2545250
550,124788,290682730000,-363405.53,31.296322,0,-45348650000,3905405.5,0,2329412.5
551,113705,270818120000,-369094.28,31.447798,0,-41967866000,3575771.8,0,2381760.8
552,65075,294631050000,-379119.63,32.05938,0,-24671210000,2086264.1,0,4527561
553,104982,340167000000,-408778.25,32.367207,0,-42914357000,3397974.3,0,3240241.3
554,98752,325868260000,-413851.75,32.491886,0,-40868688000,3208638.8,0,3299865
555,123930,377772540000,-448238.84,33.046738,0,-55550240000,4095482.3,0,3048273.5
556,113287,352413580000,-455512.25,33.183277,0,-51603616000,3759234,0,3110803.3
557,65052,383967130000,-468250.1,33.80079,0,-30460604000,2198809,0,5902464.5
558,105032,443140150000,-504944.28,34.149258,0,-53035307000,3586765,0,4219096.5
559,98855,424491650000,-511035.5,34.265617,0,-50518413000,3387327.5,0,4294083.5
560,124424,491146700000,-552473.5,34.866398,0,-68740964000,4338216.5,0,3947363
561,113558,458414800000,-560933.25,35.037933,0,-63698460000,3978837.5,0,4036834
562,65109,499572150000,-576282.1,35.765617,0,-37521154000,2328663.5,0,7672858.5
563,105038,576915960000,-621803.25,36.149494,0,-65312970000,3797070.5,0,5492450
564,98967,553553800000,-629069.8,36.269184,0,-62257150000,3589452.5,0,5593317
565,124574,639957340000,-680890.75,36.937134,0,-84821290000,4601406.5,0,5137166
566,113536,596188600000,-691688.6,37.12528,0,-78531560000,4215055.5,0,5251097.5
567,65151,648746240000,-708595.3,37.884716,0,-46165692000,2468227.3,0,9957579
568,104954,749679350000,-764118.7,38.321568,0,-80197310000,4022001.8,0,7142932.5
569,98887,717449100000,-772912.7,38.481884,0,-76431020000,3805358,0,7255241.5
570,124296,828987600000,-834074,39.271774,0,-103672060000,4881324.5,0,6669463.5
571,113322,772086300000,-847353.4,39.45474,0,-96023780000,4471090,0,6813207.5
572,65081,841621960000,-868961.8,40.25663,0,-56552903000,2619941.8,0,12931915
573,105072,971956360000,-937922.75,40.728004,0,-98549420000,4279373,0,9250384
574,98975,928885240000,-949138.25,40.8752,0,-93940960000,4045622.8,0,9385049
575,124274,1074335800000,-1025699.56,41.660793,0,-127467790000,5177353.5,0,8644896
576,113381,1000453200000,-1042130.2,41.85293,0,-118157760000,4745327,0,8823817
577,65133,1090705360000,-1068652.9,42.683346,0,-69604565000,2780094.3,0,16745818
578,105132,1259261300000,-1152582.6,43.196545,0,-121173310000,4541339,0,11977906
579,99018,1205385200000,-1165958.4,43.355015,0,-115450860000,4292927,0,12173394
