generation,total_predators,total_energy,avg_speed,avg_size,avg_reproduction_threshold,total_speed,total_size,total_reproduction_threshold,avg_energy
580,124558,1392630700000,-1256929.5,44.27284,0,-156560620000,5514536,0,11180580
581,113573,1294109900000,-1275797.9,44.500893,0,-144896200000,5054100,0,11394521
582,65061,1408068700000,-1304484.9,45.48733,0,-84871094000,2959451.3,0,21642286
583,104912,1625747500000,-1404001.6,46.04398,0,-147296620000,4830566,0,15496297
584,98874,1555086600000,-1419171,46.22852,0,-140319110000,4570798.5,0,15727963
585,124332,1799333100000,-1527762.8,47.192818,0,-189949800000,5867577.5,0,14472003
586,113543,1671272900000,-1550042.8,47.432487,0,-175996500000,5385627,0,14719295
587,65078,1818527000000,-1580482.5,48.50067,0,-102854640000,3156326.8,0,27943806
588,104840,2100570200000,-1701897.8,49.140915,0,-178426950000,5151933.5,0,20035962
589,98817,2011199300000,-1720869.3,49.34238,0,-170051140000,4875866,0,20352766
590,124388,2324650500000,-1851190.6,50.376675,0,-230265900000,6266254,0,18688704
591,113544,2160568000000,-1877595.1,50.634323,0,-213189660000,5749223.5,0,19028466
592,65155,2349587500000,-1913263.9,51.760525,0,-124658704000,3372457,0,36061508
593,105006,2705772800000,-2054757.1,52.544903,0,-215761830000,5517530,0,25767792
594,98810,2586784800000,-2077111.5,52.730972,0,-205239390000,5210347.5,0,26179382
595,124384,2989104600000,-2228042.3,53.895092,0,-277132800000,6703687,0,24031262
596,113488,2780207800000,-2260059.3,54.20404,0,-256489600000,6151508,0,24497812
597,65062,3024479600000,-2304852.5,55.535114,0,-149958310000,3613225.5,0,46486116
598,104854,3493164000000,-2475256.5,56.401016,0,-259540550000,5913872,0,33314552
599,98873,3335029800000,-2500803.8,56.633392,0,-247261970000,5599513.5,0,33730440
600,124126,3860987000000,-2682854,57.909817,0,-333011940000,7188114,0,31105386
601,113431,3594481300000,-2719742.5,58.26939,0,-308503120000,6609555,0,31688704
602,65129,3914418600000,-2772008.8,59.72884,0,-180538160000,3890079.5,0,60102544
603,104902,4521046000000,-2980345.8,60.695415,0,-312644240000,6367070.5,0,43097810
604,98885,4335244000000,-3012228,60.956406,0,-297864170000,6027674,0,43841268
605,124514,5009022000000,-3238774.5,62.35104,0,-403272760000,7763577.5,0,40228584
606,113448,4660777000000,-3288997.5,62.72685,0,-373130200000,7116235.5,0,41082940
607,65116,5066867000000,-3355886.8,64.12295,0,-218521930000,4175430,0,77812936
608,104694,5843506000000,-3615745.8,65.01301,0,-378546880000,6806471.5,0,55815100
609,98565,5591809400000,-3656395.5,65.23662,0,-360392620000,6430047.5,0,56732200
610,124130,6462962000000,-3925996.8,66.520775,0,-487334000000,8257223.5,0,52066076
611,113341,6009718000000,-3981840.8,66.851555,0,-451305800000,7577022.5,0,53023336
612,65167,6539898000000,-4057571.8,68.2507,0,-264419770000,4447693.5,0,100355980
613,105066,7544926400000,-4365203.5,69.09234,0,-458634500000,7259256,0,71811304
614,98945,7186333300000,-4412521,69.38787,0,-436596870000,6865583,0,72629576
615,124326,8302142400000,-4734935,70.67414,0,-588675550000,8786633,0,66777204
616,113495,7685331000000,-4802573,71.01725,0,-545068020000,8060102.5,0,67715150
617,64987,8344649000000,-4893646.5,72.42872,0,-318023400000,4706925,0,128404900
618,104886,9631380000000,-5253635,73.29917,0,-551032800000,7688056.5,0,91827130
619,98937,9163813000000,-5308681.5,73.54184,0,-525225030000,7276009,0,92622710
620,124256,10575242000000,-5690478,74.95876,0,-707076000000,9314076,0,85108504
621,113296,9808836000000,-5772178.5,75.36551,0,-653964740000,8538611,0,86577070
622,65123,10642723000000,-5883663,76.76723,0,-383161800000,4999312,0,163424960
623,104952,12277919000000,-6315689,77.759,0,-662844200000,8160962.5,0,116986040
624,98940,11698888000000,-6385346,78.02055,0,-631766100000,7719353.5,0,118242250
625,124500,13507089000000,-6861336,79.367035,0,-854236300000,9881196,0,108490670
626,113538,12525217000000,-6961780,79.79782,0,-790426550000,9060085,0,110317400
627,65056,13609228000000,-7107820.5,81.47868,0,-462406400000,5300677,0,209192510
628,104780,15727173000000,-7646986,82.57876,0,-801251200000,8652602,0,150097090
629,98782,15030247000000,-7736166,82.90458,0,-764193900000,8189480,0,152155730
630,124156,17379080000000,-8328116,84.6031,0,-1033985600000,10503983,0,139977760
631,113359,16149920000000,-8454715,84.99098,0,-958418060000,9634493,0,142467020
632,64958,17584054000000,-8658883,86.6477,0,-562463700000,5628461,0,270698800
633,104718,20308015000000,-9334330,87.71154,0,-977472300000,9184977,0,193930510
634,98604,19444898000000,-9439902,88.14436,0,-930812130000,8691387,0,197201920
635,124160,22478687000000,-10173929,89.81421,0,-1263195000000,11151332,0,181046130
636,113238,20954885000000,-10331270,90.272995,0,-1169892300000,10222333,0,185051710
637,65098,22820342000000,-10570788,92.17471,0,-688137200000,6000389.5,0,350553660
638,104892,26352003000000,-11378711,93.4984,0,-1193535700000,9807234,0,251229860
639,98737,25301373000000,-11514106,93.89459,0,-1136868300000,9270870,0,256250180
640,124574,29264672000000,-12406044,95.7389,0,-1545470500000,11926578,0,234917970
641,113676,27214544000000,-12595136,96.23587,0,-1431764700000,10939709,0,239404480
642,65026,29670370000000,-12899409,98.258644,0,-838797000000,6389366.5,0,456284700
643,104946,34271622000000,-13905079,99.491005,0,-1459282400000,10441183,0,326564350
644,98846,32729431000000,-14071928,99.899765,0,-1390953800000,9874692,0,331115400
645,124040,37868850000000,-15177991,101.77966,0,-1882678000000,12624749,0,305295460
646,113199,35246690000000,-15414230,102.30027,0,-1744875400000,11580288,0,311369280
647,64993,38484807000000,-15763538,104.4116,0,-1024519630000,6786023,0,592137700
648,105054,44446817000000,-16985248,105.68606,0,-1784368300000,11102743,0,423085440
649,98966,42541462000000,-17179582,106.111664,0,-1700194500000,10501447,0,429859360
650,124622,49200285000000,-18505474,108.18665,0,-2306189300000,13482437,0,394796130
651,113661,45686242000000,-18783874,108.79077,0,-2134993900000,12365268,0,401951780
652,65052,49797370000000,-19216704,110.99419,0,-1250085000000,7220394,0,765501000
653,104946,57474913000000,-20690536,112.54209,0,-2171389000000,11810842,0,547661760
654,98824,54956086000000,-20920290,113.03353,0,-2067426800000,11170426,0,556100600
655,124114,63564967000000,-22524674,115.42097,0,-2795627300000,14325358,0,512149860
656,113245,59251230000000,-22854946,116.088776,0,-2588208300000,13146473,0,523212770
657,65064,64603585000000,-23358256,118.65273,0,-1519781500000,7720021.5,0,992923650
658,104952,74815490000000,-25188344,120.34653,0,-2643567000000,12630609,0,712854340
659,99039,71485650000000,-25480234,120.888214,0,-2523536800000,11972648,0,721792960
660,124344,82714140000000,-27448868,123.3918,0,-3413102000000,15343030,0,665204100
661,113429,76944830000000,-27853582,124.18317,0,-3159404000000,14085972,0,678352400
662,65057,83872540000000,-28483974,126.71436,0,-1853081900000,8243656.5,0,1289216300
663,104866,96865600000000,-30693152,128.5797,0,-3218668000000,13483639,0,923708350
664,98786,92703610000000,-31045788,129.13977,0,-3066889200000,12757202,0,938428600
665,124384,107022670000000,-33360246,131.89674,0,-4149480800000,16405845,0,860421500
666,113312,99539580000000,-33871572,132.6569,0,-3838055500000,15031620,0,878455800
667,65109,108578640000000,-34599492,135.3076,0,-2252738400000,8809743,0,1667644200
668,105038,125589820000000,-37263650,137.44806,0,-3914099000000,14437269,0,1195660800
669,99080,119889140000000,-37681148,138.08864,0,-3733448000000,13681822,0,1210023600
670,124270,138528160000000,-40614730,140.96518,0,-5047192000000,17517742,0,1114735400
671,113332,128634380000000,-41215268,141.8022,0,-4671008700000,16070727,0,1135022600
672,64921,141156100000000,-42146750,144.68939,0,-2736209300000,9393380,0,2174274800
673,105376,163109450000000,-45435012,146.8252,0,-4787760000000,15471852,0,1547880400
674,99263,155639150000000,-45992132,147.42075,0,-4565317000000,14633426,0,1567947300
675,124430,180106550000000,-49544980,150.41226,0,-6164882000000,18715798,0,1447452800
676,113554,168036450000000,-50305828,151.30925,0,-5712428000000,17181770,0,1479793300
677,65281,182921900000000,-51552580,154.49359,0,-3365404000000,10085496,0,2802069500
678,105000,211306800000000,-55663750,156.60501,0,-5844694000000,16443526,0,2012445700
679,98865,202208020000000,-56284550,157.43301,0,-5564572000000,15564615,0,2045294200
680,124256,234134250000000,-60634772,160.56233,0,-7534234000000,19950834,0,1884289300
681,113437,217695720000000,-61542812,161.52841,0,-6981232000000,18323298,0,1919089200
682,64980,237084310000000,-62970084,164.98793,0,-4091796000000,10720916,0,3648573400
683,104672,274294040000000,-67864730,167.44861,0,-7103536700000,17527180,0,2620510200
684,98753,262278700000000,-68637890,168.1072,0,-6778197600000,16601090,0,2655906300
685,124336,303046500000000,-73895656,171.33452,0,-9187890000000,21303048,0,2437319000
686,113284,283149640000000,-75043976,172.31036,0,-8501281700000,19520008,0,2499467300
687,65255,308009920000000,-76723624,175.87119,0,-5006600000000,11476474,0,4720097000
688,104860,355630700000000,-82661704,178.58037,0,-8667906000000,18725938,0,3391481000
689,98731,340436150000000,-83608936,179.34778,0,-8254794000000,17707186,0,3448118300
690,124220,394034400000000,-89955450,182.94131,0,-11174265000000,22724970,0,3172068900
691,113399,366085300000000,-91329610,184.0023,0,-10356687000000,20865678,0,3228294000
692,64941,399106880000000,-93296536,188.03696,0,-6058770000000,12211308,0,6145684500
693,104822,460627560000000,-100548600,190.44101,0,-10539705000000,19962408,0,4394379000
694,98684,440308500000000,-101686100,191.32698,0,-10034791000000,18880912,0,4461802500
695,123998,509769130000000,-109447290,195.24852,0,-13571245000000,24210426,0,4111107600
696,113216,475050200000000,-111080990,196.40512,0,-12576146000000,22236202,0,4195963400
697,65028,518761350000000,-113686664,200.58575,0,-7392816300000,13043690,0,7977507300
698,104996,599107540000000,-122332344,203.8621,0,-12844407000000,21404706,0,5706003500
699,98910,573993300000000,-123760690,204.67569,0,-12241170000000,20244472,0,5803187700
700,124386,664385500000000,-133579496,208.74234,0,-16615420000000,25964624,0,5341320000
701,113494,618490600000000,-135668380,209.9552,0,-15397548000000,23828656,0,5449544000
702,65045,674894400000000,-138932320,214.41577,0,-9036852000000,13946674,0,10375807000
703,104872,779705100000000,-149945660,217.37633,0,-15725102000000,22796690,0,7434826000
704,98755,748186260000000,-151762430,218.33813,0,-14987299000000,21561982,0,7576186000
705,124504,865412900000000,-163442780,222.80269,0,-20349280000000,27739826,0,6950884400
706,113519,807363700000000,-166021810,224.07452,0,-18846630000000,25436716,0,7112146400
707,65230,881397150000000,-170199840,228.44035,0,-11102136000000,14901164,0,13512144000
708,105244,1017948900000000,-183642880,231.66263,0,-19327310000000,24381102,0,9672275000
709,99127,975504040000000,-185798060,232.6281,0,-18417604000000,23059726,0,9840952000
710,124764,1129309600000000,-200391040,237.09558,0,-25001588000000,29580994,0,9051566000
711,113854,1051589460000000,-203467120,238.48224,0,-23165546000000,27152156,0,9236298000
712,65238,1144892800000000,-208522430,243.2163,0,-13603586000000,15866945,0,17549478000
713,105012,1322897200000000,-225053620,246.5165,0,-23633330000000,25887190,0,12597581000
714,98966,1264170300000000,-227751920,247.44781,0,-22539697000000,24488920,0,12773785000
715,124178,1462648600000000,-245882540,252.06763,0,-30533204000000,31301254,0,11778645000
716,113372,1365796200000000,-249522240,253.52231,0,-28288836000000,28742332,0,12047033000
717,65162,1486859800000000,-256233980,258.57797,0,-16696719000000,16849458,0,22817896000
718,104938,1720429300000000,-276075000,262.1738,0,-28970758000000,27511994,0,16394721000
719,99018,1646911200000000,-279293600,263.14297,0,-27655095000000,26055890,0,16632443000
720,124406,1906938800000000,-301282880,268.2918,0,-37481400000000,33377110,0,15328350000
721,113553,1775518800000000,-306069820,269.67422,0,-34755148000000,30622316,0,15636037000
722,65120,1940119300000000,-313932800,274.43832,0,-20443304000000,17871424,0,29792987000
723,105140,2238397600000000,-338584320,278.44373,0,-35598757000000,29275572,0,21289687000
724,98923,2143117700000000,-342727800,279.4642,0,-33903664000000,27645436,0,21664504000
725,124144,2484404200000000,-370944420,284.699,0,-46050520000000,35343670,0,20012278000
726,113356,2315680700000000,-376910200,286.20108,0,-42725034000000,32442608,0,20428392000
727,65002,2528870300000000,-386983550,291.33426,0,-25154705000000,18937310,0,38904500000
728,104926,2920002500000000,-417756740,294.95032,0,-43833543000000,30947956,0,27829160000
729,98837,2805358800000000,-422522200,296.0487,0,-41760827000000,29260566,0,28383690000
730,124548,3248426800000000,-457991400,300.9612,0,-57041914000000,37484116,0,26081726000
731,113657,3029895700000000,-465339620,302.4017,0,-52889104000000,34370070,0,26658240000
732,65252,3307977400000000,-478252800,307.34573,0,-31206951000000,20054924,0,50695418000
733,105360,3820512000000000,-515972600,311.21603,0,-54362873000000,32789720,0,36261503000
734,99184,3664129500000000,-522377800,312.43832,0,-51811520000000,30988884,0,36942746000
735,124628,4235894000000000,-567425000,317.26712,0,-70717050000000,39540370,0,33988300000
736,113565,3955888200000000,-576497200,318.93433,0,-65469906000000,36219776,0,34833690000
737,65306,4316834600000000,-593314240,323.74817,0,-38746980000000,21142698,0,66101654000
738,105212,4991324000000000,-641281800,327.37753,0,-67470543000000,34444044,0,47440634000
739,99076,4783310400000000,-649729200,328.545,0,-64372570000000,32550926,0,48279204000
740,124522,5532159500000000,-704224300,333.80237,0,-87691420000000,41565740,0,44427166000
741,113567,5164791600000000,-715350400,335.24747,0,-81240196000000,38073050,0,45477925000
742,65128,5647319400000000,-737239360,340.53455,0,-48014924000000,22178334,0,86711080000
743,105126,6525758300000000,-797176500,344.5573,0,-83803980000000,36221932,0,62075590000
744,98945,6242586000000000,-807487200,345.79562,0,-79896830000000,34214748,0,63091480000
745,124402,7230167000000000,-873786050,350.75366,0,-108700730000000,43634456,0,58119377000
746,113472,6741149300000000,-888541800,352.38196,0,-100824620000000,39985484,0,59408040000
747,65084,7360704000000000,-915824200,357.43787,0,-59605500000000,23263486,0,113095450000
748,104856,8499804700000000,-992166100,361.36218,0,-104034570000000,37890990,0,81061690000
749,98649,8163136700000000,-1005038200,362.60245,0,-99146015000000,35770370,0,82749310000
750,124306,9456034000000000,-1093047000,367.0309,0,-135872305000000,45624144,0,76070620000
751,113428,8831579000000000,-1111269600,368.69263,0,-126049090000000,41820068,0,77860660000
752,65133,9653632000000000,-1146310900,373.34137,0,-74662670000000,24316844,0,148214140000
753,105054,11145229000000000,-1243019300,377.15723,0,-130584140000000,39621876,0,106090470000
754,98818,10670796000000000,-1259355400,378.41034,0,-124446980000000,37393750,0,107984330000
755,123880,12376487000000000,-1368574600,383.3909,0,-169539020000000,47494464,0,99907070000
756,113312,11539493000000000,-1390412400,384.80194,0,-157550400000000,43602676,0,101838225000
757,65117,12586117000000000,-1431458700,389.72806,0,-93212300000000,25377922,0,193284650000
758,105096,14505906000000000,-1548233200,393.04578,0,-162713120000000,41307540,0,138025290000
759,98796,13875161000000000,-1568355100,394.23688,0,-154947200000000,38949028,0,140442530000
760,124328,16050123000000000,-1699268700,399.1109,0,-211266690000000,49620660,0,129095000000
761,113367,14963626000000000,-1728111100,400.80032,0,-195910770000000,45437532,0,131992790000
762,65076,16312575000000000,-1782964000,406.13315,0,-116028160000000,26429520,0,250669600000
763,104866,18841618000000000,-1928740700,410.24805,0,-202259320000000,43021070,0,179673270000
764,98739,18017774000000000,-1953748900,411.60846,0,-192911200000000,40641810,0,182478800000
765,124162,20838408000000000,-2117337700,416.929,0,-262892880000000,51766736,0,167832420000
766,113251,19432524000000000,-2151190500,418.83365,0,-243624490000000,47433330,0,171588100000
767,65052,21161400000000000,-2217167600,424.41046,0,-144231200000000,27608750,0,325299770000
768,104724,24475077000000000,-2395677400,429.306,0,-250884910000000,44958640,0,233710300000
769,98735,23360192000000000,-2426556000,430.52866,0,-239586000000000,42508250,0,236594840000
770,123658,27065580000000000,-2627928300,436.75256,0,-324964370000000,54007948,0,218874480000
771,113006,25283180000000000,-2671275800,438.4512,0,-301870200000000,49547616,0,223733070000
772,65035,27595324000000000,-2748590000,445.18292,0,-178754560000000,28952472,0,424314960000
773,104854,31951690000000000,-2975177000,449.9799,0,-311959200000000,47182190,0,304725520000
774,98932,30507612000000000,-3013008100,451.4154,0,-298082900000000,44659428,0,308369520000
775,124092,35357826000000000,-3257583900,458.18,0,-404240100000000,56856470,0,284932370000
776,113382,32979355000000000,-3312281600,459.95343,0,-375553100000000,52150440,0,290869400000
777,65084,35937415000000000,-3414590700,466.89127,0,-222235210000000,30387152,0,552169770000
778,104860,41507917000000000,-3692562000,471.85532,0,-387202040000000,49478748,0,395841270000
779,98716,39683020000000000,-3739747000,473.1357,0,-369172870000000,46706064,0,401991760000
780,123828,46020580000000000,-4055286000,479.08203,0,-502157950000000,59323770,0,371649220000
781,113159,42931540000000000,-4122749700,481.03943,0,-466526230000000,54433940,0,379391300000
782,65097,46813910000000000,-4232544000,487.89218,0,-275525910000000,31760318,0,719140800000
783,105004,54148066000000000,-4579706000,492.50037,0,-480887460000000,51714508,0,515676200000
784,98981,51769753000000000,-4639030000,494.04703,0,-459175800000000,48901268,0,523027200000
785,124134,59932530000000000,-5022100500,501.85278,0,-623413400000000,62296990,0,482805120000
786,113293,55803680000000000,-5103260000,504.25012,0,-578163700000000,57128010,0,492560700000
787,65105,60857655000000000,-5236345300,511.3155,0,-340912260000000,33289196,0,934761600000
788,104998,70257150000000000,-5657239000,517.229,0,-593998800000000,54308010,0,669128460000
789,98889,67273555000000000,-5725636000,518.78937,0,-566202450000000,51302560,0,680293600000
790,124450,77918270000000000,-6184102000,526.95734,0,-769611500000000,65579844,0,626101000000
791,113682,72590060000000000,-6281652000,529.3729,0,-714110800000000,60180172,0,638536060000
792,65315,79099760000000000,-6438429000,537.78827,0,-420526000000000,35125640,0,1211050500000
793,105296,91331286000000000,-6949245400,544.4211,0,-731727740000000,57325364,0,867376560000
794,99169,87051380000000000,-7035187000,546.24475,0,-697672500000000,54170548,0,877808300000
795,124288,100638694000000000,-7591768600,555.20996,0,-943565700000000,69005940,0,809721700000
796,113374,93722840000000000,-7712180000,557.92596,0,-874360700000000,63254300,0,826669660000
797,65148,102158670000000000,-7892752400,567.3773,0,-514197040000000,36963496,0,1568101400000
798,105122,117929630000000000,-8520555500,574.83246,0,-895697850000000,60427536,0,1121836000000
799,98994,112684145000000000,-8625565000,576.739,0,-853879160000000,57093700,0,1138292700000
800,124382,130379625000000000,-9303229000,586.62695,0,-1157154200000000,72965830,0,1048219400000
801,113574,121150340000000000,-9452107000,589.2901,0,-1073513500000000,66928030,0,1066708430000
802,65151,131888090000000000,-9683634000,599.6131,0,-630898500000000,39065390,0,2024344800000
803,104978,152311690000000000,-10461125000,606.0791,0,-1098187900000000,63624972,0,1450891500000
804,98903,145527670000000000,-10588616000,608.28577,0,-1047245900000000,60161290,0,1471418100000
805,124284,168313880000000000,-11425585000,617.9468,0,-1420017400000000,76800900,0,1354268300000
806,113414,156688600000000000,-11606408000,621.25684,0,-1316329200000000,70459224,0,1381563100000
807,65205,170375580000000000,-11901351000,631.1992,0,-776027600000000,41157344,0,2612922000000
808,104936,196483200000000000,-12833234000,639.1885,0,-1346668200000000,67073884,0,1872409800000
